city,type,value
平凉,PM10,87.04
平凉,PM2.5,32.62
平凉,SO2,8.38
平度,AQI,47.75
平度,CO,0.89
平度,NO2,20.08
平度,O3,41.46
平度,PM10,49.29
平度,PM2.5,31.0
平度,SO2,7.92
平顶山,AQI,102.42
平顶山,CO,0.96
平顶山,NO2,32.67
平顶山,O3,17.62
平顶山,PM10,133.08
平顶山,PM2.5,75.29
平顶山,SO2,16.29
广元,AQI,83.79
广元,CO,0.82
广元,NO2,14.83
广元,O3,43.21
广元,PM10,117.12
广元,PM2.5,39.33
广元,SO2,9.54
广安,AQI,43.08
广安,CO,0.6
广安,NO2,14.92
广安,O3,31.04
广安,PM10,43.96
广安,PM2.5,20.96
广安,SO2,7.08
广州,AQI,57.5
广州,CO,0.81
广州,NO2,52.71
广州,O3,46.67
广州,PM10,64.12
广州,PM2.5,37.79
广州,SO2,8.67
庆阳,AQI,61.88
庆阳,CO,0.65
庆阳,NO2,13.25
庆阳,O3,57.38
庆阳,PM10,77.13
庆阳,PM2.5,24.12
庆阳,SO2,14.12
库尔勒,AQI,87.79
库尔勒,CO,0.59
库尔勒,NO2,23.96
库尔勒,O3,45.33
库尔勒,PM10,125.25
库尔勒,PM2.5,27.54
库尔勒,SO2,5.42
廊坊,AQI,59.67
廊坊,CO,0.63
廊坊,NO2,28.42
廊坊,O3,36.42
廊坊,PM10,71.04
廊坊,PM2.5,25.04
廊坊,SO2,5.96
延安,AQI,69.08
延安,CO,1.33
延安,NO2,38.5
延安,O3,38.83
延安,PM10,86.08
延安,PM2.5,27.29
延安,SO2,21.38
延边州,AQI,39.96
延边州,CO,0.54
延边州,NO2,23.38
延边州,O3,30.58
延边州,PM10,39.17
延边州,PM2.5,23.71
延边州,SO2,17.71
开封,AQI,93.0
开封,CO,1.08
开封,NO2,38.54
开封,O3,18.38
开封,PM10,104.19
开封,PM2.5,67.46
开封,SO2,7.62
张家口,AQI,28.17
张家口,CO,0.36
张家口,NO2,8.33
张家口,O3,63.83
张家口,PM10,27.71
张家口,PM2.5,13.46
张家口,SO2,7.08
张家港,AQI,36.92
张家港,CO,0.64
张家港,NO2,28.88
张家港,O3,46.46
张家港,PM10,36.33
张家港,PM2.5,21.92
张家港,SO2,4.21
张家界,AQI,40.83
张家界,CO,0.57
张家界,NO2,19.62
张家界,O3,28.0
张家界,PM10,46.29
张家界,PM2.5,19.58
张家界,SO2,5.33
张掖,AQI,63.0
张掖,CO,0.58
张掖,NO2,15.92
张掖,O3,43.92
张掖,PM10,70.25
张掖,PM2.5,44.88
张掖,SO2,17.88
徐州,AQI,79.5
徐州,CO,0.7
徐州,NO2,37.62
徐州,O3,21.96
徐州,PM10,91.58
徐州,PM2.5,58.75
徐州,SO2,10.21
德宏州,AQI,62.0
德宏州,CO,0.82
德宏州,NO2,9.92
德宏州,O3,53.08
德宏州,PM10,73.62
德宏州,PM2.5,31.33
德宏州,SO2,21.5
德州,AQI,80.79
德州,CO,0.57
德州,NO2,25.83
德州,O3,30.54
德州,PM10,98.0
德州,PM2.5,42.83
德州,SO2,7.04
德阳,AQI,80.0
德阳,CO,0.51
德阳,NO2,28.75
德阳,O3,26.62
德阳,PM10,109.62
德阳,PM2.5,37.5
德阳,SO2,4.62
忻州,AQI,62.96
忻州,CO,0.62
忻州,NO2,25.25
忻州,O3,40.92
忻州,PM10,70.58
忻州,PM2.5,27.0
忻州,SO2,15.96
怀化,AQI,25.71
怀化,CO,0.61
怀化,NO2,14.38
怀化,O3,35.83
怀化,PM10,26.25
怀化,PM2.5,11.17
怀化,SO2,3.29
怒江州,AQI,65.04
怒江州,CO,0.89
怒江州,NO2,25.71
怒江州,O3,25.25
怒江州,PM10,79.75
怒江州,PM2.5,32.54
怒江州,SO2,15.58
恩施州,AQI,48.25
恩施州,CO,0.88
恩施州,NO2,16.08
恩施州,O3,25.83
恩施州,PM10,55.67
恩施州,PM2.5,21.58
恩施州,SO2,5.75
惠州,AQI,56.96
惠州,CO,0.76
惠州,NO2,30.17
惠州,O3,47.38
惠州,PM10,64.92
惠州,PM2.5,33.29
惠州,SO2,9.04
成都,AQI,80.83
成都,CO,0.69
成都,NO2,42.54
成都,O3,16.29
成都,PM10,111.0
成都,PM2.5,40.38
成都,SO2,7.58
扬州,AQI,39.75
扬州,CO,0.44
扬州,NO2,19.75
扬州,O3,52.62
扬州,PM10,38.96
扬州,PM2.5,24.38
扬州,SO2,3.88
承德,AQI,40.71
承德,CO,0.39
承德,NO2,11.92
承德,O3,53.12
承德,PM10,46.67
承德,PM2.5,17.5
承德,SO2,6.67
抚州,AQI,17.33
抚州,CO,0.68
抚州,NO2,15.25
抚州,O3,18.75
抚州,PM10,17.33
抚州,PM2.5,8.42
抚州,SO2,6.0
抚顺,AQI,50.58
抚顺,CO,0.55
抚顺,NO2,23.29
抚顺,O3,35.29
抚顺,PM10,54.42
抚顺,PM2.5,27.58
抚顺,SO2,13.92
拉萨,AQI,52.92
拉萨,CO,0.7
拉萨,NO2,30.08
拉萨,O3,47.79
拉萨,PM10,62.96
拉萨,PM2.5,22.29
拉萨,SO2,5.25
招远,AQI,38.25
招远,CO,0.55
招远,NO2,24.54
招远,O3,39.42
招远,PM10,39.57
招远,PM2.5,20.96
招远,SO2,9.12
揭阳,AQI,86.08
揭阳,CO,1.22
揭阳,NO2,37.79
揭阳,O3,59.25
揭阳,PM10,89.29
揭阳,PM2.5,63.33
揭阳,SO2,14.29
攀枝花,AQI,52.79
攀枝花,CO,2.22
攀枝花,NO2,52.33
攀枝花,O3,17.79
攀枝花,PM10,57.75
攀枝花,PM2.5,28.62
攀枝花,SO2,29.38
文山州,AQI,40.21
文山州,CO,0.69
文山州,NO2,15.83
文山州,O3,48.04
文山州,PM10,38.17
文山州,PM2.5,23.25
文山州,SO2,10.88
文登,AQI,47.17
文登,CO,0.88
文登,NO2,22.79
文登,O3,53.38
文登,PM10,50.46
文登,PM2.5,13.17
文登,SO2,4.62
新乡,AQI,93.96
新乡,CO,0.96
新乡,NO2,42.58
新乡,O3,17.38
新乡,PM10,112.25
新乡,PM2.5,69.79
新乡,SO2,5.0
新余,AQI,27.25
新余,CO,0.77
新余,NO2,25.83
新余,O3,14.42
新余,PM10,27.21
新余,PM2.5,15.38
新余,SO2,10.67
无锡,AQI,30.04
无锡,CO,0.73
无锡,NO2,27.54
无锡,O3,38.21
无锡,PM10,29.62
无锡,PM2.5,16.54
无锡,SO2,7.42
日喀则,AQI,34.58
日喀则,CO,0.6
日喀则,NO2,7.46
日喀则,O3,73.58
日喀则,PM10,33.67
日喀则,PM2.5,12.46
日喀则,SO2,8.54
日照,AQI,66.88
日照,CO,0.55
日照,NO2,26.38
日照,O3,33.54
日照,PM10,74.0
日照,PM2.5,44.5
日照,SO2,3.46
昆山,AQI,29.38
昆山,CO,0.47
昆山,NO2,20.54
昆山,O3,53.46
昆山,PM10,27.55
昆山,PM2.5,13.96
昆山,SO2,6.0
昆明,AQI,38.33
昆明,CO,0.75
昆明,NO2,38.21
昆明,O3,32.33
昆明,PM10,38.71
昆明,PM2.5,18.29
昆明,SO2,12.5
昌吉州,AQI,158.38
昌吉州,CO,1.42
昌吉州,NO2,45.54
昌吉州,O3,15.09
昌吉州,PM10,193.87
昌吉州,PM2.5,122.08
昌吉州,SO2,10.83
昌都,AQI,53.54
昌都,CO,1.19
昌都,NO2,26.25
昌都,O3,25.46
昌都,PM10,66.33
昌都,PM2.5,23.42
昌都,SO2,4.0
昭通,AQI,40.0
昭通,CO,0.89
昭通,NO2,19.92
昭通,O3,28.08
昭通,PM10,40.17
昭通,PM2.5,22.33
昭通,SO2,11.17
晋中,AQI,65.42
晋中,CO,0.58
晋中,NO2,19.17
晋中,O3,54.92
晋中,PM10,76.88
晋中,PM2.5,27.83
晋中,SO2,10.67
晋城,AQI,78.08
晋城,CO,0.66
晋城,NO2,26.58
晋城,O3,42.92
晋城,PM10,105.46
晋城,PM2.5,37.17
晋城,SO2,10.92
普洱,AQI,35.67
普洱,CO,0.55
普洱,NO2,21.83
普洱,O3,27.83
普洱,PM10,37.29
普洱,PM2.5,12.83
普洱,SO2,4.96
景德镇,AQI,11.21
景德镇,CO,0.57
景德镇,NO2,11.58
景德镇,O3,19.71
景德镇,PM10,9.21
景德镇,PM2.5,5.79
景德镇,SO2,5.58
曲靖,AQI,45.04
曲靖,CO,1.04
曲靖,NO2,20.42
曲靖,O3,47.08
曲靖,PM10,44.5
曲靖,PM2.5,16.92
曲靖,SO2,8.12
朔州,AQI,53.92
朔州,CO,0.42
朔州,NO2,10.33
朔州,O3,56.75
朔州,PM10,62.29
朔州,PM2.5,11.04
朔州,SO2,13.25
朝阳,AQI,46.25
朝阳,CO,0.8
朝阳,NO2,12.54
朝阳,O3,47.96
朝阳,PM10,51.0
朝阳,PM2.5,20.46
朝阳,SO2,18.54
本溪,AQI,54.71
本溪,CO,0.85
本溪,NO2,27.38
本溪,O3,26.83
本溪,PM10,61.12
本溪,PM2.5,29.38
本溪,SO2,15.67
来宾,AQI,54.21
来宾,CO,1.53
来宾,NO2,32.96
来宾,O3,8.38
来宾,PM10,62.92
来宾,PM2.5,35.79
来宾,SO2,17.25
杭州,AQI,27.04
杭州,CO,0.62
杭州,NO2,36.54
杭州,O3,28.67
杭州,PM10,27.38
杭州,PM2.5,14.71
杭州,SO2,6.62
松原,AQI,51.58
松原,CO,0.52
松原,NO2,20.25
松原,O3,28.04
松原,PM10,57.88
松原,PM2.5,25.29
松原,SO2,6.62
林芝,AQI,25.04
林芝,CO,0.37
林芝,NO2,6.83
林芝,O3,58.67
林芝,PM10,19.88
林芝,PM2.5,8.88
林芝,SO2,3.75
果洛州,AQI,35.42
果洛州,CO,0.89
果洛州,NO2,15.12
果洛州,O3,70.91
果洛州,PM10,34.57
果洛州,PM2.5,16.65
果洛州,SO2,31.7
枣庄,AQI,67.0
枣庄,CO,0.55
枣庄,NO2,27.46
枣庄,O3,32.25
枣庄,PM10,85.29
枣庄,PM2.5,45.0
枣庄,SO2,6.12
柳州,AQI,39.29
柳州,CO,1.37
柳州,NO2,20.08
柳州,O3,10.79
柳州,PM10,42.21
柳州,PM2.5,24.33
柳州,SO2,21.62
株洲,AQI,16.04
株洲,CO,0.52
株洲,NO2,31.67
株洲,O3,6.58
株洲,PM10,9.33
株洲,PM2.5,7.42
株洲,SO2,5.67
桂林,AQI,25.46
桂林,CO,0.88
桂林,NO2,17.83
桂林,O3,19.42
桂林,PM10,23.38
桂林,PM2.5,17.54
桂林,SO2,9.0
梅州,AQI,59.33
梅州,CO,1.09
梅州,NO2,32.54
梅州,O3,31.88
梅州,PM10,62.21
梅州,PM2.5,40.96
梅州,SO2,9.92
梧州,AQI,64.54
梧州,CO,1.36
梧州,NO2,28.58
梧州,O3,21.71
梧州,PM10,76.04
梧州,PM2.5,44.38
梧州,SO2,17.5
楚雄州,AQI,45.5
楚雄州,CO,0.79
楚雄州,NO2,26.88
楚雄州,O3,27.96
楚雄州,PM10,45.83
楚雄州,PM2.5,27.25
楚雄州,SO2,21.96
榆林,AQI,45.79
榆林,CO,0.87
榆林,NO2,24.42
榆林,O3,50.67
榆林,PM10,47.33
榆林,PM2.5,12.46
榆林,SO2,12.04
武威,AQI,52.38
武威,CO,0.72
武威,NO2,12.7
武威,O3,66.7
武威,PM10,51.33
武威,PM2.5,28.55
武威,SO2,4.04
武汉,AQI,19.71
武汉,CO,0.66
武汉,NO2,22.17
武汉,O3,24.17
武汉,PM10,13.92
武汉,PM2.5,13.71
武汉,SO2,4.83
毕节,AQI,18.29
毕节,CO,0.88
毕节,NO2,19.75
毕节,O3,13.04
毕节,PM10,17.42
毕节,PM2.5,10.71
毕节,SO2,8.67
永州,AQI,32.58
永州,CO,0.51
永州,NO2,22.79
永州,O3,14.71
永州,PM10,30.38
永州,PM2.5,22.62
永州,SO2,2.96
汉中,AQI,90.33
汉中,CO,0.69
汉中,NO2,22.12
汉中,O3,30.71
汉中,PM10,130.25
汉中,PM2.5,48.58
汉中,SO2,6.12
汕头,AQI,45.79
汕头,CO,0.73
汕头,NO2,24.25
汕头,O3,74.71
汕头,PM10,48.42
汕头,PM2.5,27.04
汕头,SO2,11.12
汕尾,AQI,46.83
汕尾,CO,0.92
汕尾,NO2,17.42
汕尾,O3,61.04
汕尾,PM10,47.08
汕尾,PM2.5,30.38
汕尾,SO2,7.71
江门,AQI,52.04
江门,CO,0.83
江门,NO2,42.83
江门,O3,47.08
江门,PM10,58.0
江门,PM2.5,30.5
江门,SO2,7.33
江阴,AQI,34.25
江阴,CO,0.57
江阴,NO2,24.88
江阴,O3,46.12
江阴,PM10,35.08
江阴,PM2.5,20.04
江阴,SO2,5.75
池州,AQI,16.71
池州,CO,0.25
池州,NO2,25.5
池州,O3,34.92
池州,PM10,13.25
池州,PM2.5,8.96
池州,SO2,13.79
沈阳,AQI,52.5
沈阳,CO,0.7
沈阳,NO2,28.75
沈阳,O3,29.92
沈阳,PM10,57.58
沈阳,PM2.5,28.54
沈阳,SO2,17.46
沧州,AQI,74.67
沧州,CO,0.62
沧州,NO2,29.0
沧州,O3,34.0
沧州,PM10,83.33
沧州,PM2.5,47.25
沧州,SO2,12.25
河池,AQI,39.46
河池,CO,1.07
河池,NO2,18.12
河池,O3,13.42
河池,PM10,48.29
河池,PM2.5,26.96
河池,SO2,7.12
河源,AQI,58.62
河源,CO,1.17
河源,NO2,27.38
河源,O3,46.38
河源,PM10,57.26
河源,PM2.5,40.33
河源,SO2,7.67
泉州,AQI,40.42
泉州,CO,0.61
泉州,NO2,22.92
泉州,O3,50.25
泉州,PM10,41.96
泉州,PM2.5,17.79
泉州,SO2,6.79
泰安,AQI,79.21
泰安,CO,0.7
泰安,NO2,31.62
泰安,O3,25.77
泰安,PM10,85.54
泰安,PM2.5,53.0
泰安,SO2,10.0
泰州,AQI,38.29
泰州,CO,0.52
泰州,NO2,17.0
泰州,O3,48.58
泰州,PM10,39.75
泰州,PM2.5,24.92
泰州,SO2,7.42
泸州,AQI,26.71
泸州,CO,0.75
泸州,NO2,24.92
泸州,O3,11.04
泸州,PM10,25.18
泸州,PM2.5,15.54
泸州,SO2,9.92
洛阳,AQI,89.58
洛阳,CO,1.04
洛阳,NO2,33.0
洛阳,O3,19.88
洛阳,PM10,117.04
洛阳,PM2.5,57.29
洛阳,SO2,12.08
济南,AQI,77.08
济南,CO,0.73
济南,NO2,36.96
济南,O3,26.0
济南,PM10,91.75
济南,PM2.5,47.17
济南,SO2,7.17
济宁,AQI,68.83
济宁,CO,0.55
济宁,NO2,28.79
济宁,O3,25.33
济宁,PM10,87.08
济宁,PM2.5,41.29
济宁,SO2,5.46
海东地区,AQI,70.25
海东地区,CO,0.68
海东地区,NO2,17.96
海东地区,O3,57.04
海东地区,PM10,90.0
海东地区,PM2.5,30.75
海东地区,SO2,11.29
海北州,AQI,32.67
海北州,CO,0.88
海北州,NO2,11.58
海北州,O3,78.54
海北州,PM10,30.67
海北州,PM2.5,10.79
海北州,SO2,10.54
海南州,AQI,37.62
海南州,CO,0.52
海南州,NO2,7.75
海南州,O3,74.46
海南州,PM10,39.17
海南州,PM2.5,12.17
海南州,SO2,8.42
海口,AQI,29.88
海口,CO,0.51
海口,NO2,10.96
海口,O3,40.42
海口,PM10,29.96
海口,PM2.5,12.62
海口,SO2,4.21
海西州,AQI,36.71
海西州,CO,0.77
海西州,NO2,20.33
海西州,O3,97.92
海西州,PM10,33.21
海西州,PM2.5,11.58
海西州,SO2,11.75
海门,AQI,32.83
海门,CO,0.64
海门,NO2,13.71
海门,O3,69.17
海门,PM10,26.67
海门,PM2.5,13.22
海门,SO2,5.17
淄博,AQI,70.54
淄博,CO,0.73
淄博,NO2,35.0
淄博,O3,26.5
淄博,PM10,82.92
淄博,PM2.5,43.83
淄博,SO2,11.71
淮北,AQI,78.83
淮北,CO,0.58
淮北,NO2,33.42
淮北,O3,26.62
淮北,PM10,80.82
淮北,PM2.5,58.33
淮北,SO2,8.21
淮南,AQI,45.83
淮南,CO,0.5
淮南,NO2,19.67
淮南,O3,32.92
淮南,PM10,47.54
淮南,PM2.5,32.17
淮南,SO2,9.29
淮安,AQI,50.62
淮安,CO,0.64
淮安,NO2,22.96
淮安,O3,40.04
淮安,PM10,56.38
淮安,PM2.5,31.92
淮安,SO2,5.25
深圳,AQI,41.5
深圳,CO,0.7
深圳,NO2,30.54
深圳,O3,50.04
深圳,PM10,41.96
深圳,PM2.5,22.42
深圳,SO2,5.79
清远,AQI,72.92
清远,CO,1.26
清远,NO2,43.42
清远,O3,31.08
清远,PM10,74.9
清远,PM2.5,52.08
清远,SO2,11.79
温州,AQI,38.04
温州,CO,0.7
温州,NO2,31.46
温州,O3,17.75
温州,PM10,38.33
温州,PM2.5,12.92
温州,SO2,5.96
渭南,AQI,100.33
渭南,CO,1.06
渭南,NO2,31.08
渭南,O3,24.38
渭南,PM10,149.21
渭南,PM2.5,59.38
渭南,SO2,11.0
湖州,AQI,18.71
湖州,CO,0.34
湖州,NO2,16.46
湖州,O3,50.29
湖州,PM10,16.69
湖州,PM2.5,8.54
湖州,SO2,6.54
湘潭,AQI,14.77
湘潭,CO,0.6
湘潭,NO2,26.77
湘潭,O3,10.41
湘潭,PM10,10.67
湘潭,PM2.5,9.05
湘潭,SO2,7.73
湘西州,AQI,31.88
湘西州,CO,0.3
湘西州,NO2,19.79
湘西州,O3,21.75
湘西州,PM10,34.21
湘西州,PM2.5,18.92
湘西州,SO2,3.5
湛江,AQI,35.54
湛江,CO,0.51
湛江,NO2,7.92
湛江,O3,70.12
湛江,PM10,34.75
湛江,PM2.5,21.21
湛江,SO2,4.38
溧阳,AQI,32.5
溧阳,CO,0.58
溧阳,NO2,21.5
溧阳,O3,48.83
溧阳,PM10,31.12
溧阳,PM2.5,21.33
溧阳,SO2,2.29
滁州,AQI,38.79
滁州,CO,0.32
滁州,NO2,18.08
滁州,O3,44.96
滁州,PM10,36.35
滁州,PM2.5,26.25
滁州,SO2,5.42
滨州,AQI,64.83
滨州,CO,0.84
滨州,NO2,30.96
滨州,O3,30.58
滨州,PM10,71.08
滨州,PM2.5,36.79
滨州,SO2,12.75
漯河,AQI,90.46
漯河,CO,0.95
漯河,NO2,39.96
漯河,O3,16.37
漯河,PM10,106.22
漯河,PM2.5,67.33
漯河,SO2,8.92
漳州,AQI,69.46
漳州,CO,0.95
漳州,NO2,41.0
漳州,O3,35.67
漳州,PM10,83.17
漳州,PM2.5,48.0
漳州,SO2,8.21
潍坊,AQI,74.08
潍坊,CO,0.76
潍坊,NO2,32.33
潍坊,O3,26.08
潍坊,PM10,82.46
潍坊,PM2.5,47.0
潍坊,SO2,9.46
潮州,AQI,71.92
潮州,CO,1.11
潮州,NO2,29.92
潮州,O3,55.21
潮州,PM10,72.92
潮州,PM2.5,51.62
潮州,SO2,17.88
濮阳,AQI,81.0
濮阳,CO,0.82
濮阳,NO2,32.92
濮阳,O3,26.46
濮阳,PM10,85.54
濮阳,PM2.5,53.75
濮阳,SO2,8.83
烟台,AQI,43.83
烟台,CO,0.42
烟台,NO2,16.83
烟台,O3,42.88
烟台,PM10,45.33
烟台,PM2.5,16.33
烟台,SO2,5.62
焦作,AQI,106.58
焦作,CO,1.09
焦作,NO2,36.25
焦作,O3,13.83
焦作,PM10,134.75
焦作,PM2.5,78.79
焦作,SO2,8.67
牡丹江,AQI,55.12
牡丹江,CO,0.65
牡丹江,NO2,23.54
牡丹江,O3,30.96
牡丹江,PM10,59.46
牡丹江,PM2.5,35.79
牡丹江,SO2,8.0
玉林,AQI,57.71
玉林,CO,0.95
玉林,NO2,26.21
玉林,O3,42.71
玉林,PM10,60.88
玉林,PM2.5,39.38
玉林,SO2,24.17
玉树州,AQI,23.33
玉树州,CO,0.85
玉树州,NO2,26.19
玉树州,O3,38.0
玉树州,PM10,24.36
玉树州,PM2.5,10.43
玉树州,SO2,16.44
玉溪,AQI,40.58
玉溪,CO,1.15
玉溪,NO2,26.54
玉溪,O3,29.0
玉溪,PM10,40.29
玉溪,PM2.5,18.33
玉溪,SO2,8.5
珠海,AQI,34.83
珠海,CO,0.57
珠海,NO2,38.83
珠海,O3,46.79
珠海,PM10,34.79
珠海,PM2.5,20.46
珠海,SO2,7.12
瓦房店,AQI,40.88
瓦房店,CO,0.43
瓦房店,NO2,19.0
瓦房店,O3,37.58
瓦房店,PM10,41.12
瓦房店,PM2.5,23.12
瓦房店,SO2,11.38
甘南州,AQI,72.62
甘南州,CO,1.14
甘南州,NO2,24.0
甘南州,O3,48.7
甘南州,PM10,100.17
甘南州,PM2.5,35.22
甘南州,SO2,21.25
甘孜州,AQI,23.0
甘孜州,CO,0.48
