city,type,value
甘孜州,NO2,16.12
甘孜州,O3,41.79
甘孜州,PM10,21.4
甘孜州,PM2.5,13.38
甘孜州,SO2,6.83
白城,AQI,28.42
白城,CO,0.72
白城,NO2,8.83
白城,O3,53.96
白城,PM10,26.86
白城,PM2.5,18.0
白城,SO2,10.42
白山,AQI,52.5
白山,CO,0.99
白山,NO2,17.5
白山,O3,37.21
白山,PM10,54.46
白山,PM2.5,33.38
白山,SO2,19.21
白银,AQI,58.21
白银,CO,0.65
白银,NO2,10.46
白银,O3,65.0
白银,PM10,67.83
白银,PM2.5,19.62
白银,SO2,41.92
百色,AQI,54.67
百色,CO,0.76
百色,NO2,20.58
百色,O3,26.0
百色,PM10,59.54
百色,PM2.5,33.21
百色,SO2,16.79
益阳,AQI,27.92
益阳,CO,1.08
益阳,NO2,24.96
益阳,O3,20.75
益阳,PM10,26.38
益阳,PM2.5,17.83
益阳,SO2,2.54
盐城,AQI,46.38
盐城,CO,0.56
盐城,NO2,19.12
盐城,O3,57.75
盐城,PM10,52.83
盐城,PM2.5,25.62
盐城,SO2,5.79
盘锦,AQI,41.5
盘锦,CO,0.77
盘锦,NO2,18.17
盘锦,O3,40.67
盘锦,PM10,45.04
盘锦,PM2.5,15.29
盘锦,SO2,10.88
眉山,AQI,55.04
眉山,CO,0.78
眉山,NO2,33.17
眉山,O3,11.17
眉山,PM10,64.71
眉山,PM2.5,23.38
眉山,SO2,7.33
石嘴山,AQI,43.83
石嘴山,CO,0.26
石嘴山,NO2,12.42
石嘴山,O3,63.96
石嘴山,PM10,46.42
石嘴山,PM2.5,10.0
石嘴山,SO2,13.83
石家庄,AQI,122.96
石家庄,CO,1.04
石家庄,NO2,37.71
石家庄,O3,22.88
石家庄,PM10,150.21
石家庄,PM2.5,85.12
石家庄,SO2,9.0
石河子,AQI,153.92
石河子,CO,1.39
石河子,NO2,46.08
石河子,O3,16.83
石河子,PM10,185.0
石河子,PM2.5,118.7
石河子,SO2,9.17
福州,AQI,31.71
福州,CO,0.59
福州,NO2,26.83
福州,O3,41.54
福州,PM10,31.71
福州,PM2.5,14.38
福州,SO2,5.96
秦皇岛,AQI,52.46
秦皇岛,CO,0.83
秦皇岛,NO2,26.38
秦皇岛,O3,35.79
秦皇岛,PM10,61.29
秦皇岛,PM2.5,28.67
秦皇岛,SO2,13.08
章丘,AQI,68.12
章丘,CO,0.86
章丘,NO2,31.79
章丘,O3,23.33
章丘,PM10,83.79
章丘,PM2.5,39.79
章丘,SO2,12.21
红河州,AQI,32.83
红河州,CO,0.46
红河州,NO2,9.75
红河州,O3,56.83
红河州,PM10,31.21
红河州,PM2.5,20.38
红河州,SO2,10.62
绍兴,AQI,24.46
绍兴,CO,0.43
绍兴,NO2,34.42
绍兴,O3,25.46
绍兴,PM10,22.92
绍兴,PM2.5,13.71
绍兴,SO2,4.96
绥化,AQI,32.71
绥化,CO,0.67
绥化,NO2,8.08
绥化,O3,38.42
绥化,PM10,29.25
绥化,PM2.5,22.08
绥化,SO2,7.12
绵阳,AQI,76.17
绵阳,CO,0.56
绵阳,NO2,23.75
绵阳,O3,30.79
绵阳,PM10,101.92
绵阳,PM2.5,38.83
绵阳,SO2,5.46
聊城,AQI,81.08
聊城,CO,0.56
聊城,NO2,30.62
聊城,O3,35.08
聊城,PM10,94.58
聊城,PM2.5,49.88
聊城,SO2,7.12
肇庆,AQI,55.25
肇庆,CO,0.8
肇庆,NO2,43.67
肇庆,O3,46.21
肇庆,PM10,59.08
肇庆,PM2.5,36.58
肇庆,SO2,13.29
胶南,AQI,63.75
胶南,CO,0.61
胶南,NO2,25.42
胶南,O3,38.0
胶南,PM10,71.96
胶南,PM2.5,41.58
胶南,SO2,8.33
胶州,AQI,49.42
胶州,CO,0.66
胶州,NO2,27.14
胶州,O3,37.73
胶州,PM10,57.05
胶州,PM2.5,35.81
胶州,SO2,11.43
自贡,AQI,51.58
自贡,CO,0.64
自贡,NO2,22.54
自贡,O3,17.08
自贡,PM10,57.58
自贡,PM2.5,23.79
自贡,SO2,6.88
舟山,AQI,26.92
舟山,CO,0.49
舟山,NO2,10.5
舟山,O3,60.17
舟山,PM10,23.96
舟山,PM2.5,8.42
舟山,SO2,3.96
芜湖,AQI,27.88
芜湖,CO,0.81
芜湖,NO2,32.29
芜湖,O3,33.17
芜湖,PM10,22.75
芜湖,PM2.5,19.04
芜湖,SO2,5.58
苏州,AQI,28.5
苏州,CO,0.36
苏州,NO2,34.67
苏州,O3,40.62
苏州,PM10,24.5
苏州,PM2.5,17.04
苏州,SO2,4.71
茂名,AQI,46.08
茂名,CO,0.74
茂名,NO2,14.67
茂名,O3,46.79
茂名,PM10,47.38
茂名,PM2.5,24.67
茂名,SO2,9.29
荆州,AQI,60.33
荆州,CO,0.98
荆州,NO2,23.88
荆州,O3,22.29
荆州,PM10,76.04
荆州,PM2.5,32.42
荆州,SO2,10.79
荆门,AQI,78.5
荆门,CO,0.85
荆门,NO2,30.46
荆门,O3,29.25
荆门,PM10,119.27
荆门,PM2.5,55.54
荆门,SO2,8.83
荣成,AQI,48.83
荣成,CO,0.77
荣成,NO2,11.96
荣成,O3,60.42
荣成,PM10,51.79
荣成,PM2.5,15.5
荣成,SO2,5.21
莆田,AQI,35.33
莆田,CO,0.6
莆田,NO2,20.46
莆田,O3,53.58
莆田,PM10,35.5
莆田,PM2.5,16.25
莆田,SO2,8.17
莱州,AQI,45.96
莱州,CO,1.36
莱州,NO2,23.62
莱州,O3,38.54
莱州,PM10,48.38
莱州,PM2.5,28.71
莱州,SO2,10.62
莱西,AQI,47.17
莱西,CO,0.65
莱西,NO2,19.54
莱西,O3,41.29
莱西,PM10,44.7
莱西,PM2.5,30.38
莱西,SO2,9.12
菏泽,AQI,75.0
菏泽,CO,0.78
菏泽,NO2,30.5
菏泽,O3,29.96
菏泽,PM10,87.58
菏泽,PM2.5,49.0
菏泽,SO2,6.46
萍乡,AQI,16.67
萍乡,CO,0.85
萍乡,NO2,20.88
萍乡,O3,6.17
萍乡,PM10,16.33
萍乡,PM2.5,9.5
萍乡,SO2,8.5
营口,AQI,54.0
营口,CO,0.42
营口,NO2,22.92
营口,O3,46.21
营口,PM10,59.62
营口,PM2.5,24.88
营口,SO2,11.79
葫芦岛,AQI,46.21
葫芦岛,CO,0.81
葫芦岛,NO2,16.75
葫芦岛,O3,44.38
葫芦岛,PM10,50.67
葫芦岛,PM2.5,19.88
葫芦岛,SO2,15.58
蓬莱,AQI,36.46
蓬莱,CO,0.69
蓬莱,NO2,13.71
蓬莱,O3,55.33
蓬莱,PM10,36.33
蓬莱,PM2.5,18.5
蓬莱,SO2,8.33
蚌埠,AQI,50.25
蚌埠,CO,0.51
蚌埠,NO2,27.96
蚌埠,O3,38.29
蚌埠,PM10,50.29
蚌埠,PM2.5,35.92
蚌埠,SO2,7.79
衡水,AQI,96.12
衡水,CO,1.03
衡水,NO2,25.21
衡水,O3,27.71
衡水,PM10,116.35
衡水,PM2.5,67.78
衡水,SO2,5.46
衡阳,AQI,15.79
衡阳,CO,0.65
衡阳,NO2,27.75
衡阳,O3,8.29
衡阳,PM10,11.58
衡阳,PM2.5,8.17
衡阳,SO2,6.62
衢州,AQI,24.25
衢州,CO,0.66
衢州,NO2,31.17
衢州,O3,22.33
衢州,PM10,22.79
衢州,PM2.5,12.96
衢州,SO2,3.54
襄阳,AQI,81.71
襄阳,CO,0.99
襄阳,NO2,31.88
襄阳,O3,17.75
襄阳,PM10,107.4
襄阳,PM2.5,57.96
襄阳,SO2,9.17
西双版纳州,AQI,48.75
西双版纳州,CO,0.56
西双版纳州,NO2,23.33
西双版纳州,O3,29.08
西双版纳州,PM10,55.0
西双版纳州,PM2.5,22.5
西双版纳州,SO2,5.96
西宁,AQI,65.96
西宁,CO,1.49
西宁,NO2,27.17
西宁,O3,53.33
西宁,PM10,81.38
西宁,PM2.5,27.83
西宁,SO2,8.96
西安,AQI,114.21
西安,CO,1.22
西安,NO2,46.88
西安,O3,17.67
西安,PM10,169.12
西安,PM2.5,73.92
西安,SO2,13.08
许昌,AQI,88.83
许昌,CO,1.07
许昌,NO2,37.88
许昌,O3,18.06
许昌,PM10,101.53
许昌,PM2.5,65.83
许昌,SO2,14.33
诸暨,AQI,22.25
诸暨,CO,0.49
诸暨,NO2,31.29
诸暨,O3,29.05
诸暨,PM10,29.71
诸暨,PM2.5,14.17
诸暨,SO2,2.5
贵港,AQI,64.54
贵港,CO,1.01
贵港,NO2,25.08
贵港,O3,28.42
贵港,PM10,70.0
贵港,PM2.5,44.25
贵港,SO2,12.04
贵阳,AQI,29.04
贵阳,CO,0.7
贵阳,NO2,17.04
贵阳,O3,17.0
贵阳,PM10,29.04
贵阳,PM2.5,15.88
贵阳,SO2,7.75
贺州,AQI,34.92
贺州,CO,0.89
贺州,NO2,19.17
贺州,O3,12.46
贺州,PM10,35.04
贺州,PM2.5,22.12
贺州,SO2,12.17
资阳,AQI,70.92
资阳,CO,0.55
资阳,NO2,26.75
资阳,O3,27.29
资阳,PM10,90.54
资阳,PM2.5,41.04
资阳,SO2,5.12
赣州,AQI,28.42
赣州,CO,1.5
赣州,NO2,22.38
赣州,O3,12.75
赣州,PM10,28.33
赣州,PM2.5,15.21
赣州,SO2,10.54
赤峰,AQI,31.42
赤峰,CO,0.55
赤峰,NO2,12.25
赤峰,O3,45.29
赤峰,PM10,31.62
赤峰,PM2.5,8.71
赤峰,SO2,10.25
辽源,AQI,53.33
辽源,CO,0.65
辽源,NO2,14.58
辽源,O3,36.79
辽源,PM10,49.88
辽源,PM2.5,37.25
辽源,SO2,17.17
辽阳,AQI,46.17
辽阳,CO,0.66
辽阳,NO2,23.58
辽阳,O3,30.88
辽阳,PM10,44.78
辽阳,PM2.5,27.5
辽阳,SO2,13.67
达州,AQI,59.62
达州,CO,0.53
达州,NO2,25.75
达州,O3,40.12
达州,PM10,71.38
达州,PM2.5,31.5
达州,SO2,8.33
运城,AQI,86.83
运城,CO,0.99
运城,NO2,26.12
运城,O3,30.79
运城,PM10,116.54
运城,PM2.5,54.96
运城,SO2,10.12
连云港,AQI,60.62
连云港,CO,0.88
连云港,NO2,30.29
连云港,O3,31.71
连云港,PM10,59.35
连云港,PM2.5,41.67
连云港,SO2,12.71
迪庆州,AQI,30.75
迪庆州,CO,0.82
迪庆州,NO2,15.54
迪庆州,O3,59.62
迪庆州,PM10,23.0
迪庆州,PM2.5,15.33
迪庆州,SO2,8.12
通化,AQI,45.54
通化,CO,1.19
通化,NO2,21.5
通化,O3,24.42
通化,PM10,49.46
通化,PM2.5,26.62
通化,SO2,19.54
通辽,AQI,45.58
通辽,CO,0.34
通辽,NO2,8.83
通辽,O3,49.25
通辽,PM10,46.46
通辽,PM2.5,23.5
通辽,SO2,8.58
遂宁,AQI,49.75
遂宁,CO,0.56
遂宁,NO2,17.46
遂宁,O3,37.33
遂宁,PM10,60.79
遂宁,PM2.5,20.08
遂宁,SO2,8.0
遵义,AQI,17.71
遵义,CO,0.77
遵义,NO2,20.62
遵义,O3,20.42
遵义,PM10,16.57
遵义,PM2.5,11.54
遵义,SO2,8.0
邢台,AQI,135.5
邢台,CO,1.24
邢台,NO2,43.25
邢台,O3,17.29
邢台,PM10,190.5
邢台,PM2.5,99.33
邢台,SO2,10.58
那曲地区,AQI,43.21
那曲地区,CO,1.01
那曲地区,NO2,7.88
那曲地区,O3,38.92
那曲地区,PM10,45.5
那曲地区,PM2.5,25.33
那曲地区,SO2,4.21
邯郸,AQI,97.38
邯郸,CO,1.0
邯郸,NO2,34.21
邯郸,O3,22.92
邯郸,PM10,136.08
邯郸,PM2.5,63.17
邯郸,SO2,9.42
邵阳,AQI,16.12
邵阳,CO,0.71
邵阳,NO2,16.92
邵阳,O3,22.25
邵阳,PM10,13.71
邵阳,PM2.5,9.33
邵阳,SO2,7.17
郑州,AQI,103.0
郑州,CO,1.0
郑州,NO2,43.79
郑州,O3,15.92
郑州,PM10,127.32
郑州,PM2.5,76.5
郑州,SO2,11.17
郴州,AQI,20.88
郴州,CO,0.94
郴州,NO2,21.21
郴州,O3,11.0
郴州,PM10,19.17
郴州,PM2.5,10.0
郴州,SO2,5.46
鄂尔多斯,AQI,42.42
鄂尔多斯,CO,0.46
鄂尔多斯,NO2,11.46
鄂尔多斯,O3,57.96
鄂尔多斯,PM10,43.58
鄂尔多斯,PM2.5,8.29
鄂尔多斯,SO2,6.29
鄂州,AQI,19.21
鄂州,CO,0.58
鄂州,NO2,16.5
鄂州,O3,26.71
鄂州,PM10,19.21
鄂州,PM2.5,9.04
鄂州,SO2,3.33
酒泉,AQI,42.04
酒泉,CO,0.62
酒泉,NO2,19.75
酒泉,O3,56.5
酒泉,PM10,37.43
酒泉,PM2.5,27.46
酒泉,SO2,9.33
重庆,AQI,33.33
重庆,CO,0.91
重庆,NO2,30.62
重庆,O3,6.04
重庆,PM10,32.79
重庆,PM2.5,21.58
重庆,SO2,6.08
金华,AQI,26.5
金华,CO,0.57
金华,NO2,33.42
金华,O3,22.13
金华,PM10,17.9
金华,PM2.5,13.83
金华,SO2,7.25
金坛,AQI,39.29
金坛,CO,1.17
金坛,NO2,22.96
金坛,O3,49.08
金坛,PM10,31.64
金坛,PM2.5,26.96
金坛,SO2,10.12
金昌,AQI,26.58
金昌,CO,0.35
金昌,NO2,7.12
金昌,O3,61.92
金昌,PM10,26.38
金昌,PM2.5,8.75
金昌,SO2,8.96
钦州,AQI,49.83
钦州,CO,1.09
钦州,NO2,23.79
钦州,O3,39.54
钦州,PM10,51.5
钦州,PM2.5,29.42
钦州,SO2,16.58
铁岭,AQI,84.38
铁岭,CO,0.91
铁岭,NO2,20.38
铁岭,O3,30.08
铁岭,PM10,83.58
铁岭,PM2.5,49.08
铁岭,SO2,10.58
铜仁地区,AQI,38.5
铜仁地区,CO,0.96
铜仁地区,NO2,11.46
铜仁地区,O3,34.96
铜仁地区,PM10,36.75
铜仁地区,PM2.5,17.96
铜仁地区,SO2,1.25
铜川,AQI,83.17
铜川,CO,1.08
铜川,NO2,42.42
铜川,O3,30.17
铜川,PM10,112.7
铜川,PM2.5,43.0
铜川,SO2,19.21
铜陵,AQI,24.12
铜陵,CO,0.45
铜陵,NO2,23.88
铜陵,O3,38.83
铜陵,PM10,22.38
铜陵,PM2.5,16.21
铜陵,SO2,10.29
银川,AQI,62.71
银川,CO,0.57
银川,NO2,13.58
银川,O3,55.96
银川,PM10,75.0
银川,PM2.5,19.08
银川,SO2,10.25
锡林郭勒盟,AQI,52.71
锡林郭勒盟,CO,0.26
锡林郭勒盟,NO2,10.71
锡林郭勒盟,O3,42.88
锡林郭勒盟,PM10,64.54
锡林郭勒盟,PM2.5,9.54
锡林郭勒盟,SO2,20.25
锦州,AQI,46.92
锦州,CO,0.78
锦州,NO2,19.42
锦州,O3,43.67
锦州,PM10,49.46
锦州,PM2.5,24.96
锦州,SO2,33.08
镇江,AQI,38.71
镇江,CO,0.39
镇江,NO2,21.83
镇江,O3,46.71
镇江,PM10,35.25
镇江,PM2.5,25.79
镇江,SO2,3.42
长春,AQI,42.71
长春,CO,0.74
长春,NO2,30.29
长春,O3,29.83
长春,PM10,43.92
长春,PM2.5,24.42
长春,SO2,16.96
长沙,AQI,13.88
长沙,CO,0.6
长沙,NO2,26.33
长沙,O3,11.5
长沙,PM10,8.0
长沙,PM2.5,7.33
长沙,SO2,5.0
长治,AQI,72.67
长治,CO,0.89
长治,NO2,27.62
长治,O3,36.33
长治,PM10,94.96
长治,PM2.5,34.83
长治,SO2,19.62
阜新,AQI,43.75
阜新,CO,0.51
阜新,NO2,11.21
阜新,O3,47.92
阜新,PM10,46.0
阜新,PM2.5,15.79
阜新,SO2,21.88
阜阳,AQI,49.17
阜阳,CO,0.46
阜阳,NO2,17.92
阜阳,O3,35.17
阜阳,PM10,52.46
阜阳,PM2.5,33.67
阜阳,SO2,3.25
防城港,AQI,40.21
防城港,CO,0.86
防城港,NO2,22.67
防城港,O3,36.96
防城港,PM10,42.0
防城港,PM2.5,24.7
防城港,SO2,12.25
阳江,AQI,46.46
阳江,CO,0.8
阳江,NO2,15.54
阳江,O3,51.42
阳江,PM10,44.52
阳江,PM2.5,30.58
阳江,SO2,6.33
阳泉,AQI,71.5
阳泉,CO,0.43
阳泉,NO2,26.58
阳泉,O3,45.04
阳泉,PM10,85.21
阳泉,PM2.5,35.67
阳泉,SO2,14.75
阿克苏地区,AQI,192.04
阿克苏地区,CO,0.95
阿克苏地区,NO2,35.29
阿克苏地区,O3,38.5
阿克苏地区,PM10,324.38
阿克苏地区,PM2.5,62.33
阿克苏地区,SO2,11.25
阿勒泰地区,AQI,20.17
阿勒泰地区,CO,1.02
阿勒泰地区,NO2,14.67
阿勒泰地区,O3,35.83
阿勒泰地区,PM10,15.57
阿勒泰地区,PM2.5,9.61
阿勒泰地区,SO2,8.12
阿坝州,AQI,33.83
阿坝州,CO,0.58
阿坝州,NO2,15.83
阿坝州,O3,35.71
阿坝州,PM10,30.96
阿坝州,PM2.5,22.92
阿坝州,SO2,7.46
阿拉善盟,AQI,45.96
阿拉善盟,CO,0.51
阿拉善盟,NO2,6.54
阿拉善盟,O3,74.75
阿拉善盟,PM10,49.62
阿拉善盟,PM2.5,18.12
阿拉善盟,SO2,8.33
阿里地区,AQI,27.58
阿里地区,CO,0.8
阿里地区,NO2,29.54
阿里地区,O3,39.62
阿里地区,PM10,22.12
阿里地区,PM2.5,12.29
阿里地区,SO2,12.71
陇南,AQI,83.58
陇南,CO,0.62
陇南,NO2,14.54
陇南,O3,57.79
陇南,PM10,116.62
陇南,PM2.5,43.38
陇南,SO2,8.29
随州,AQI,40.0
随州,CO,0.68
随州,NO2,23.46
随州,O3,24.67
随州,PM10,45.75
随州,PM2.5,26.62
随州,SO2,4.12
雅安,AQI,58.0
雅安,CO,0.64
雅安,NO2,18.88
雅安,O3,32.25
雅安,PM10,72.83
雅安,PM2.5,33.5
雅安,SO2,12.25
青岛,AQI,51.79
青岛,CO,0.65
青岛,NO2,27.62
青岛,O3,28.62
青岛,PM10,57.46
青岛,PM2.5,33.33
青岛,SO2,6.21
鞍山,AQI,62.21
鞍山,CO,0.93
鞍山,NO2,23.79
鞍山,O3,35.0
鞍山,PM10,75.25
鞍山,PM2.5,25.96
鞍山,SO2,17.12
韶关,AQI,45.29
韶关,CO,1.31
韶关,NO2,31.83
韶关,O3,14.0
韶关,PM10,43.33
韶关,PM2.5,31.67
韶关,SO2,13.21
马鞍山,AQI,30.88
马鞍山,CO,0.65
马鞍山,NO2,22.54
马鞍山,O3,39.42
马鞍山,PM10,28.78
马鞍山,PM2.5,18.96
马鞍山,SO2,6.08
驻马店,AQI,73.38
驻马店,CO,0.72
驻马店,NO2,32.5
驻马店,O3,17.33
驻马店,PM10,80.08
驻马店,PM2.5,53.54
驻马店,SO2,5.12
鸡西,AQI,47.04
鸡西,CO,0.62
鸡西,NO2,18.75
鸡西,O3,31.92
鸡西,PM10,51.96
鸡西,PM2.5,30.83
鸡西,SO2,11.21
鹤壁,AQI,74.92
鹤壁,CO,1.18
鹤壁,NO2,35.29
鹤壁,O3,20.42
鹤壁,PM10,94.08
鹤壁,PM2.5,52.21
鹤壁,SO2,7.54
鹤岗,AQI,41.92
鹤岗,CO,0.64
鹤岗,NO2,12.38
鹤岗,O3,48.33
鹤岗,PM10,42.79
鹤岗,PM2.5,25.21
鹤岗,SO2,13.25
鹰潭,AQI,15.08
鹰潭,CO,0.24
鹰潭,NO2,20.75
鹰潭,O3,16.04
鹰潭,PM10,9.52
鹰潭,PM2.5,9.25
鹰潭,SO2,5.38
黄冈,AQI,20.71
黄冈,CO,0.55
黄冈,NO2,15.75
黄冈,O3,26.88
黄冈,PM10,20.58
黄冈,PM2.5,9.17
黄冈,SO2,5.42
黄南州,AQI,68.21
黄南州,CO,1.19
黄南州,NO2,16.88
黄南州,O3,41.08
黄南州,PM10,85.92
黄南州,PM2.5,26.46
黄南州,SO2,14.42
黄山,AQI,12.92
黄山,CO,0.6
黄山,NO2,18.29
黄山,O3,35.04
黄山,PM10,8.65
黄山,PM2.5,6.33
黄山,SO2,8.71
黄石,AQI,20.46
黄石,CO,0.66
黄石,NO2,22.92
黄石,O3,21.0
黄石,PM10,20.46
黄石,PM2.5,8.25
黄石,SO2,5.0
黑河,AQI,47.38
黑河,CO,0.63
黑河,NO2,10.62
黑河,O3,49.25
黑河,PM10,52.21
黑河,PM2.5,18.83
黑河,SO2,10.83
黔东南州,AQI,10.25
黔东南州,CO,0.85
黔东南州,NO2,13.75
黔东南州,O3,23.38
黔东南州,PM10,8.55
黔东南州,PM2.5,5.75
黔东南州,SO2,10.5
黔南州,AQI,12.83
黔南州,CO,0.61
黔南州,NO2,9.62
黔南州,O3,23.12
黔南州,PM10,11.33
黔南州,PM2.5,6.18
黔南州,SO2,25.58
黔西南州,AQI,38.38
黔西南州,CO,0.86
黔西南州,NO2,34.75
黔西南州,O3,20.83
黔西南州,PM10,37.75
黔西南州,PM2.5,13.58
黔西南州,SO2,11.46
齐齐哈尔,AQI,25.42
齐齐哈尔,CO,0.39
齐齐哈尔,NO2,8.58
齐齐哈尔,O3,51.21
齐齐哈尔,PM10,24.92
齐齐哈尔,PM2.5,12.58
齐齐哈尔,SO2,11.88
龙岩,AQI,43.79
龙岩,CO,0.86
龙岩,NO2,26.58
龙岩,O3,23.12
龙岩,PM10,42.92
龙岩,PM2.5,25.67
龙岩,SO2,12.62
