city,date,type,value,province,is_coastal,population,gdp,climate_type,region
扬州,201405,PM10,176.87,江苏省,否,4599566.0,7105.0,亚热带季风气候,华东
扬州,201405,PM2.5,99.07,江苏省,否,4599566.0,7105.0,亚热带季风气候,华东
扬州,201405,SO2,45.55,江苏省,否,4599566.0,7105.0,亚热带季风气候,华东
承德,201405,AQI,80.62,河北省,否,3464400.0,1310.1,温带季风气候,华北
承德,201405,CO,0.79,河北省,否,3464400.0,1310.1,温带季风气候,华北
承德,201405,NO2,34.59,河北省,否,3464400.0,1310.1,温带季风气候,华北
承德,201405,O3,89.18,河北省,否,3464400.0,1310.1,温带季风气候,华北
承德,201405,PM10,104.87,河北省,否,3464400.0,1310.1,温带季风气候,华北
承德,201405,PM2.5,34.47,河北省,否,3464400.0,1310.1,温带季风气候,华北
承德,201405,SO2,27.93,河北省,否,3464400.0,1310.1,温带季风气候,华北
抚顺,201405,AQI,73.44,辽宁省,否,1812700.0,771.9,温带季风气候,东北
抚顺,201405,CO,0.95,辽宁省,否,1812700.0,771.9,温带季风气候,东北
抚顺,201405,NO2,38.49,辽宁省,否,1812700.0,771.9,温带季风气候,东北
抚顺,201405,O3,84.22,辽宁省,否,1812700.0,771.9,温带季风气候,东北
抚顺,201405,PM10,88.35,辽宁省,否,1812700.0,771.9,温带季风气候,东北
抚顺,201405,PM2.5,43.38,辽宁省,否,1812700.0,771.9,温带季风气候,东北
抚顺,201405,SO2,24.8,辽宁省,否,1812700.0,771.9,温带季风气候,东北
拉萨,201405,AQI,55.83,西藏自治区,否,867500.0,747.6,高原高寒气候,西南
拉萨,201405,CO,1.14,西藏自治区,否,867500.0,747.6,高原高寒气候,西南
拉萨,201405,NO2,14.48,西藏自治区,否,867500.0,747.6,高原高寒气候,西南
拉萨,201405,O3,113.43,西藏自治区,否,867500.0,747.6,高原高寒气候,西南
拉萨,201405,PM10,61.94,西藏自治区,否,867500.0,747.6,高原高寒气候,西南
拉萨,201405,PM2.5,25.0,西藏自治区,否,867500.0,747.6,高原高寒气候,西南
拉萨,201405,SO2,13.75,西藏自治区,否,867500.0,747.6,高原高寒气候,西南
招远,201405,AQI,103.79,山东省,否,563900.0,503.4,温带季风气候,华东
招远,201405,CO,0.59,山东省,否,563900.0,503.4,温带季风气候,华东
招远,201405,NO2,32.71,山东省,否,563900.0,503.4,温带季风气候,华东
招远,201405,O3,102.27,山东省,否,563900.0,503.4,温带季风气候,华东
招远,201405,PM10,141.81,山东省,否,563900.0,503.4,温带季风气候,华东
招远,201405,PM2.5,65.73,山东省,否,563900.0,503.4,温带季风气候,华东
招远,201405,SO2,48.98,山东省,否,563900.0,503.4,温带季风气候,华东
揭阳,201405,AQI,60.94,广东省,是,6090236.0,1318.2,亚热带季风气候,华南
揭阳,201405,CO,1.25,广东省,是,6090236.0,1318.2,亚热带季风气候,华南
揭阳,201405,NO2,26.51,广东省,是,6090236.0,1318.2,亚热带季风气候,华南
揭阳,201405,O3,52.31,广东省,是,6090236.0,1318.2,亚热带季风气候,华南
揭阳,201405,PM10,63.04,广东省,是,6090236.0,1318.2,亚热带季风气候,华南
揭阳,201405,PM2.5,41.27,广东省,是,6090236.0,1318.2,亚热带季风气候,华南
揭阳,201405,SO2,27.45,广东省,是,6090236.0,1318.2,亚热带季风气候,华南
攀枝花,201405,AQI,57.1,四川省,否,1210325.0,1220.5,亚热带季风气候,西南
攀枝花,201405,CO,1.27,四川省,否,1210325.0,1220.5,亚热带季风气候,西南
攀枝花,201405,NO2,21.74,四川省,否,1210325.0,1220.5,亚热带季风气候,西南
攀枝花,201405,O3,80.32,四川省,否,1210325.0,1220.5,亚热带季风气候,西南
攀枝花,201405,PM10,64.3,四川省,否,1210325.0,1220.5,亚热带季风气候,西南
攀枝花,201405,PM2.5,30.65,四川省,否,1210325.0,1220.5,亚热带季风气候,西南
攀枝花,201405,SO2,24.75,四川省,否,1210325.0,1220.5,亚热带季风气候,西南
文登,201405,AQI,81.95,山东省,否,300000.0,293.5,温带季风气候,华东
文登,201405,CO,1.16,山东省,否,300000.0,293.5,温带季风气候,华东
文登,201405,NO2,22.9,山东省,否,300000.0,293.5,温带季风气候,华东
文登,201405,O3,102.33,山东省,否,300000.0,293.5,温带季风气候,华东
文登,201405,PM10,97.57,山东省,否,300000.0,293.5,温带季风气候,华东
文登,201405,PM2.5,52.73,山东省,否,300000.0,293.5,温带季风气候,华东
文登,201405,SO2,21.91,山东省,否,300000.0,293.5,温带季风气候,华东
无锡,201405,AQI,113.12,江苏省,否,7461230.0,14850.8,亚热带季风气候,华东
无锡,201405,CO,1.08,江苏省,否,7461230.0,14850.8,亚热带季风气候,华东
无锡,201405,NO2,45.1,江苏省,否,7461230.0,14850.8,亚热带季风气候,华东
无锡,201405,O3,99.14,江苏省,否,7461230.0,14850.8,亚热带季风气候,华东
无锡,201405,PM10,147.98,江苏省,否,7461230.0,14850.8,亚热带季风气候,华东
无锡,201405,PM2.5,79.9,江苏省,否,7461230.0,14850.8,亚热带季风气候,华东
无锡,201405,SO2,27.45,江苏省,否,7461230.0,14850.8,亚热带季风气候,华东
日照,201405,AQI,103.76,山东省,是,3001244.0,1313.0,温带季风气候,华东
日照,201405,CO,0.88,山东省,是,3001244.0,1313.0,温带季风气候,华东
日照,201405,NO2,40.02,山东省,是,3001244.0,1313.0,温带季风气候,华东
日照,201405,O3,69.57,山东省,是,3001244.0,1313.0,温带季风气候,华东
日照,201405,PM10,147.14,山东省,是,3001244.0,1313.0,温带季风气候,华东
日照,201405,PM2.5,66.71,山东省,是,3001244.0,1313.0,温带季风气候,华东
日照,201405,SO2,27.67,山东省,是,3001244.0,1313.0,温带季风气候,华东
昆山,201405,AQI,97.48,江苏省,否,1668000.0,4745.0,亚热带季风气候,华东
昆山,201405,CO,1.14,江苏省,否,1668000.0,4745.0,亚热带季风气候,华东
昆山,201405,NO2,47.62,江苏省,否,1668000.0,4745.0,亚热带季风气候,华东
昆山,201405,O3,88.64,江苏省,否,1668000.0,4745.0,亚热带季风气候,华东
昆山,201405,PM10,125.14,江苏省,否,1668000.0,4745.0,亚热带季风气候,华东
昆山,201405,PM2.5,65.94,江苏省,否,1668000.0,4745.0,亚热带季风气候,华东
昆山,201405,SO2,41.8,江苏省,否,1668000.0,4745.0,亚热带季风气候,华东
昆明,201405,AQI,58.73,云南省,否,8465000.0,7541.4,亚热带季风气候,西南
昆明,201405,CO,1.02,云南省,否,8465000.0,7541.4,亚热带季风气候,西南
昆明,201405,NO2,31.92,云南省,否,8465000.0,7541.4,亚热带季风气候,西南
昆明,201405,O3,71.68,云南省,否,8465000.0,7541.4,亚热带季风气候,西南
昆明,201405,PM10,65.59,云南省,否,8465000.0,7541.4,亚热带季风气候,西南
昆明,201405,PM2.5,32.79,云南省,否,8465000.0,7541.4,亚热带季风气候,西南
昆明,201405,SO2,15.52,云南省,否,8465000.0,7541.4,亚热带季风气候,西南
曲靖,201405,AQI,53.57,云南省,否,5765800.0,3393.9,亚热带季风气候,西南
曲靖,201405,CO,1.58,云南省,否,5765800.0,3393.9,亚热带季风气候,西南
曲靖,201405,NO2,18.6,云南省,否,5765800.0,3393.9,亚热带季风气候,西南
曲靖,201405,O3,85.09,云南省,否,5765800.0,3393.9,亚热带季风气候,西南
曲靖,201405,PM10,54.99,云南省,否,5765800.0,3393.9,亚热带季风气候,西南
曲靖,201405,PM2.5,31.34,云南省,否,5765800.0,3393.9,亚热带季风气候,西南
曲靖,201405,SO2,24.22,云南省,否,5765800.0,3393.9,亚热带季风气候,西南
本溪,201405,AQI,67.31,辽宁省,否,1326018.0,930.8,温带季风气候,东北
本溪,201405,CO,1.64,辽宁省,否,1326018.0,930.8,温带季风气候,东北
本溪,201405,NO2,35.35,辽宁省,否,1326018.0,930.8,温带季风气候,东北
本溪,201405,O3,75.35,辽宁省,否,1326018.0,930.8,温带季风气候,东北
本溪,201405,PM10,79.08,辽宁省,否,1326018.0,930.8,温带季风气候,东北
本溪,201405,PM2.5,39.44,辽宁省,否,1326018.0,930.8,温带季风气候,东北
本溪,201405,SO2,24.27,辽宁省,否,1326018.0,930.8,温带季风气候,东北
杭州,201405,AQI,95.27,,,,,,
杭州,201405,CO,0.87,,,,,,
杭州,201405,NO2,48.37,,,,,,
杭州,201405,O3,72.92,,,,,,
杭州,201405,PM10,124.96,,,,,,
杭州,201405,PM2.5,64.76,,,,,,
杭州,201405,SO2,17.73,,,,,,
枣庄,201405,AQI,125.59,山东省,否,3855601.0,2039.0,温带季风气候,华东
枣庄,201405,CO,0.83,山东省,否,3855601.0,2039.0,温带季风气候,华东
枣庄,201405,NO2,41.44,山东省,否,3855601.0,2039.0,温带季风气候,华东
枣庄,201405,O3,124.98,山东省,否,3855601.0,2039.0,温带季风气候,华东
枣庄,201405,PM10,194.92,山东省,否,3855601.0,2039.0,温带季风气候,华东
枣庄,201405,PM2.5,79.95,山东省,否,3855601.0,2039.0,温带季风气候,华东
枣庄,201405,SO2,70.16,山东省,否,3855601.0,2039.0,温带季风气候,华东
柳州,201405,AQI,76.41,,,,,,
柳州,201405,CO,1.04,,,,,,
柳州,201405,NO2,25.8,,,,,,
柳州,201405,O3,75.53,,,,,,
柳州,201405,PM10,80.86,,,,,,
柳州,201405,PM2.5,54.02,,,,,,
柳州,201405,SO2,28.9,,,,,,
株洲,201405,AQI,105.0,,,,,,
株洲,201405,CO,1.08,,,,,,
株洲,201405,NO2,32.63,,,,,,
株洲,201405,O3,47.81,,,,,,
株洲,201405,PM10,127.02,,,,,,
株洲,201405,PM2.5,75.19,,,,,,
株洲,201405,SO2,40.86,,,,,,
桂林,201405,AQI,83.38,,,,,,
桂林,201405,CO,1.3,,,,,,
桂林,201405,NO2,28.71,,,,,,
桂林,201405,O3,46.74,,,,,,
桂林,201405,PM10,91.7,,,,,,
桂林,201405,PM2.5,59.71,,,,,,
桂林,201405,SO2,16.35,,,,,,
梅州,201405,AQI,41.28,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,AQI,41.28,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,CO,0.97,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,CO,0.97,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,NO2,17.99,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,NO2,17.99,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,O3,42.12,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,O3,42.12,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,PM10,42.27,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,PM10,42.27,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,PM2.5,19.87,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,PM2.5,19.87,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,SO2,16.7,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
梅州,201405,SO2,16.7,广东省,否,4087995.0,1312.0,亚热带季风气候,华南
武汉,201405,AQI,128.26,湖北省,否,12528478.0,18866.4,亚热带季风气候,华中
武汉,201405,CO,1.1,湖北省,否,12528478.0,18866.4,亚热带季风气候,华中
武汉,201405,NO2,61.49,湖北省,否,12528478.0,18866.4,亚热带季风气候,华中
武汉,201405,O3,61.75,湖北省,否,12528478.0,18866.4,亚热带季风气候,华中
武汉,201405,PM10,158.58,湖北省,否,12528478.0,18866.4,亚热带季风气候,华中
武汉,201405,PM2.5,89.01,湖北省,否,12528478.0,18866.4,亚热带季风气候,华中
武汉,201405,SO2,29.88,湖北省,否,12528478.0,18866.4,亚热带季风气候,华中
汕头,201405,AQI,47.49,广东省,是,5502031.0,3017.4,亚热带季风气候,华南
汕头,201405,CO,0.87,广东省,是,5502031.0,3017.4,亚热带季风气候,华南
汕头,201405,NO2,19.17,广东省,是,5502031.0,3017.4,亚热带季风气候,华南
汕头,201405,O3,48.18,广东省,是,5502031.0,3017.4,亚热带季风气候,华南
汕头,201405,PM10,53.53,广东省,是,5502031.0,3017.4,亚热带季风气候,华南
汕头,201405,PM2.5,26.4,广东省,是,5502031.0,3017.4,亚热带季风气候,华南
汕头,201405,SO2,12.3,广东省,是,5502031.0,3017.4,亚热带季风气候,华南
汕尾,201405,AQI,29.49,广东省,是,1832289.0,1322.0,亚热带季风气候,华南
汕尾,201405,CO,0.81,广东省,是,1832289.0,1322.0,亚热带季风气候,华南
汕尾,201405,NO2,11.95,广东省,是,1832289.0,1322.0,亚热带季风气候,华南
汕尾,201405,O3,48.46,广东省,是,1832289.0,1322.0,亚热带季风气候,华南
汕尾,201405,PM10,28.26,广东省,是,1832289.0,1322.0,亚热带季风气候,华南
汕尾,201405,PM2.5,13.16,广东省,是,1832289.0,1322.0,亚热带季风气候,华南
汕尾,201405,SO2,7.21,广东省,是,1832289.0,1322.0,亚热带季风气候,华南
江门,201405,AQI,40.37,广东省,是,4602363.0,3773.4,亚热带季风气候,华南
江门,201405,CO,0.84,广东省,是,4602363.0,3773.4,亚热带季风气候,华南
江门,201405,NO2,13.37,广东省,是,4602363.0,3773.4,亚热带季风气候,华南
江门,201405,O3,23.15,广东省,是,4602363.0,3773.4,亚热带季风气候,华南
江门,201405,PM10,43.76,广东省,是,4602363.0,3773.4,亚热带季风气候,华南
江门,201405,PM2.5,20.1,广东省,是,4602363.0,3773.4,亚热带季风气候,华南
江门,201405,SO2,16.76,广东省,是,4602363.0,3773.4,亚热带季风气候,华南
江阴,201405,AQI,125.08,江苏省,否,1636000.0,2200.0,亚热带季风气候,华东
江阴,201405,CO,1.25,江苏省,否,1636000.0,2200.0,亚热带季风气候,华东
江阴,201405,NO2,64.98,江苏省,否,1636000.0,2200.0,亚热带季风气候,华东
江阴,201405,O3,96.44,江苏省,否,1636000.0,2200.0,亚热带季风气候,华东
江阴,201405,PM10,157.69,江苏省,否,1636000.0,2200.0,亚热带季风气候,华东
江阴,201405,PM2.5,88.56,江苏省,否,1636000.0,2200.0,亚热带季风气候,华东
江阴,201405,SO2,60.32,江苏省,否,1636000.0,2200.0,亚热带季风气候,华东
沈阳,201405,AQI,80.59,辽宁省,否,9109000.0,7695.8,温带季风气候,东北
沈阳,201405,CO,0.92,辽宁省,否,9109000.0,7695.8,温带季风气候,东北
沈阳,201405,NO2,48.59,辽宁省,否,9109000.0,7695.8,温带季风气候,东北
沈阳,201405,O3,78.22,辽宁省,否,9109000.0,7695.8,温带季风气候,东北
沈阳,201405,PM10,96.44,辽宁省,否,9109000.0,7695.8,温带季风气候,东北
沈阳,201405,PM2.5,47.82,辽宁省,否,9109000.0,7695.8,温带季风气候,东北
沈阳,201405,SO2,27.7,辽宁省,否,9109000.0,7695.8,温带季风气候,东北
沧州,201405,AQI,129.29,河北省,是,7332760.0,4388.2,温带季风气候,华北
沧州,201405,CO,0.94,河北省,是,7332760.0,4388.2,温带季风气候,华北
沧州,201405,NO2,29.55,河北省,是,7332760.0,4388.2,温带季风气候,华北
沧州,201405,O3,109.66,河北省,是,7332760.0,4388.2,温带季风气候,华北
沧州,201405,PM10,154.33,河北省,是,7332760.0,4388.2,温带季风气候,华北
沧州,201405,PM2.5,81.54,河北省,是,7332760.0,4388.2,温带季风气候,华北
沧州,201405,SO2,39.39,河北省,是,7332760.0,4388.2,温带季风气候,华北
河源,201405,AQI,42.67,,,,,,
河源,201405,CO,0.93,,,,,,
河源,201405,NO2,27.1,,,,,,
河源,201405,O3,46.66,,,,,,
河源,201405,PM10,40.61,,,,,,
河源,201405,PM2.5,27.48,,,,,,
河源,201405,SO2,12.29,,,,,,
泉州,201405,AQI,67.16,福建省,是,8664185.0,12103.0,亚热带季风气候,华东
泉州,201405,CO,1.03,福建省,是,8664185.0,12103.0,亚热带季风气候,华东
泉州,201405,NO2,25.38,福建省,是,8664185.0,12103.0,亚热带季风气候,华东
泉州,201405,O3,35.0,福建省,是,8664185.0,12103.0,亚热带季风气候,华东
泉州,201405,PM10,82.39,福建省,是,8664185.0,12103.0,亚热带季风气候,华东
泉州,201405,PM2.5,39.91,福建省,是,8664185.0,12103.0,亚热带季风气候,华东
泉州,201405,SO2,6.21,福建省,是,8664185.0,12103.0,亚热带季风气候,华东
泰安,201405,AQI,98.04,山东省,否,5407181.0,3198.1,温带季风气候,华东
泰安,201405,CO,1.16,山东省,否,5407181.0,3198.1,温带季风气候,华东
泰安,201405,NO2,46.24,山东省,否,5407181.0,3198.1,温带季风气候,华东
泰安,201405,O3,72.61,山东省,否,5407181.0,3198.1,温带季风气候,华东
泰安,201405,PM10,121.63,山东省,否,5407181.0,3198.1,温带季风气候,华东
泰安,201405,PM2.5,68.63,山东省,否,5407181.0,3198.1,温带季风气候,华东
泰安,201405,SO2,43.92,山东省,否,5407181.0,3198.1,温带季风气候,华东
泰州,201405,AQI,134.27,江苏省,否,4654225.0,6401.8,亚热带季风气候,华东
泰州,201405,CO,1.52,江苏省,否,4654225.0,6401.8,亚热带季风气候,华东
泰州,201405,NO2,29.87,江苏省,否,4654225.0,6401.8,亚热带季风气候,华东
泰州,201405,O3,70.4,江苏省,否,4654225.0,6401.8,亚热带季风气候,华东
泰州,201405,PM10,176.13,江苏省,否,4654225.0,6401.8,亚热带季风气候,华东
泰州,201405,PM2.5,95.83,江苏省,否,4654225.0,6401.8,亚热带季风气候,华东
泰州,201405,SO2,39.44,江苏省,否,4654225.0,6401.8,亚热带季风气候,华东
泸州,201405,AQI,95.1,四川省,否,4255064.0,2601.5,亚热带季风气候,西南
泸州,201405,CO,0.87,四川省,否,4255064.0,2601.5,亚热带季风气候,西南
泸州,201405,NO2,32.21,四川省,否,4255064.0,2601.5,亚热带季风气候,西南
泸州,201405,O3,60.39,四川省,否,4255064.0,2601.5,亚热带季风气候,西南
泸州,201405,PM10,110.44,四川省,否,4255064.0,2601.5,亚热带季风气候,西南
泸州,201405,PM2.5,67.61,四川省,否,4255064.0,2601.5,亚热带季风气候,西南
泸州,201405,SO2,22.83,四川省,否,4255064.0,2601.5,亚热带季风气候,西南
洛阳,201405,AQI,92.44,河南省,否,6219766.0,5675.2,温带季风气候,华中
洛阳,201405,CO,1.77,河南省,否,6219766.0,5675.2,温带季风气候,华中
洛阳,201405,NO2,48.2,河南省,否,6219766.0,5675.2,温带季风气候,华中
洛阳,201405,O3,91.52,河南省,否,6219766.0,5675.2,温带季风气候,华中
洛阳,201405,PM10,124.95,河南省,否,6219766.0,5675.2,温带季风气候,华中
洛阳,201405,PM2.5,51.9,河南省,否,6219766.0,5675.2,温带季风气候,华中
洛阳,201405,SO2,39.85,河南省,否,6219766.0,5675.2,温带季风气候,华中
济南,201405,AQI,121.67,山东省,否,9204448.0,12027.5,温带季风气候,华东
济南,201405,CO,1.01,山东省,否,9204448.0,12027.5,温带季风气候,华东
济南,201405,NO2,45.09,山东省,否,9204448.0,12027.5,温带季风气候,华东
济南,201405,O3,121.83,山东省,否,9204448.0,12027.5,温带季风气候,华东
济南,201405,PM10,186.3,山东省,否,9204448.0,12027.5,温带季风气候,华东
济南,201405,PM2.5,73.55,山东省,否,9204448.0,12027.5,温带季风气候,华东
济南,201405,SO2,52.65,山东省,否,9204448.0,12027.5,温带季风气候,华东
济宁,201405,AQI,115.94,山东省,否,8313917.0,5316.9,温带季风气候,华东
济宁,201405,CO,0.94,山东省,否,8313917.0,5316.9,温带季风气候,华东
济宁,201405,NO2,32.75,山东省,否,8313917.0,5316.9,温带季风气候,华东
济宁,201405,O3,111.78,山东省,否,8313917.0,5316.9,温带季风气候,华东
济宁,201405,PM10,157.68,山东省,否,8313917.0,5316.9,温带季风气候,华东
济宁,201405,PM2.5,77.8,山东省,否,8313917.0,5316.9,温带季风气候,华东
济宁,201405,SO2,61.37,山东省,否,8313917.0,5316.9,温带季风气候,华东
海口,201405,AQI,31.93,海南省,是,2830000.0,1732.9,热带季风气候,华南
海口,201405,CO,0.65,海南省,是,2830000.0,1732.9,热带季风气候,华南
海口,201405,NO2,16.18,海南省,是,2830000.0,1732.9,热带季风气候,华南
海口,201405,O3,33.21,海南省,是,2830000.0,1732.9,热带季风气候,华南
海口,201405,PM10,31.16,海南省,是,2830000.0,1732.9,热带季风气候,华南
海口,201405,PM2.5,14.3,海南省,是,2830000.0,1732.9,热带季风气候,华南
海口,201405,SO2,5.11,海南省,是,2830000.0,1732.9,热带季风气候,华南
海门,201405,AQI,98.81,江苏省,是,972500.0,748.8,亚热带季风气候,华东
海门,201405,CO,0.61,江苏省,是,972500.0,748.8,亚热带季风气候,华东
海门,201405,NO2,31.65,江苏省,是,972500.0,748.8,亚热带季风气候,华东
海门,201405,O3,101.86,江苏省,是,972500.0,748.8,亚热带季风气候,华东
海门,201405,PM10,121.74,江苏省,是,972500.0,748.8,亚热带季风气候,华东
海门,201405,PM2.5,66.53,江苏省,是,972500.0,748.8,亚热带季风气候,华东
海门,201405,SO2,25.42,江苏省,是,972500.0,748.8,亚热带季风气候,华东
淄博,201405,AQI,126.52,山东省,否,4704000.0,4402.6,温带季风气候,华东
淄博,201405,CO,1.77,山东省,否,4704000.0,4402.6,温带季风气候,华东
淄博,201405,NO2,63.89,山东省,否,4704000.0,4402.6,温带季风气候,华东
淄博,201405,O3,97.6,山东省,否,4704000.0,4402.6,温带季风气候,华东
淄博,201405,PM10,187.88,山东省,否,4704000.0,4402.6,温带季风气候,华东
淄博,201405,PM2.5,80.2,山东省,否,4704000.0,4402.6,温带季风气候,华东
淄博,201405,SO2,110.39,山东省,否,4704000.0,4402.6,温带季风气候,华东
淮安,201405,AQI,112.06,江苏省,否,4343659.0,4742.4,亚热带季风气候,华东
淮安,201405,CO,1.27,江苏省,否,4343659.0,4742.4,亚热带季风气候,华东
淮安,201405,NO2,22.76,江苏省,否,4343659.0,4742.4,亚热带季风气候,华东
淮安,201405,O3,127.14,江苏省,否,4343659.0,4742.4,亚热带季风气候,华东
淮安,201405,PM10,153.23,江苏省,否,4343659.0,4742.4,亚热带季风气候,华东
淮安,201405,PM2.5,73.29,江苏省,否,4343659.0,4742.4,亚热带季风气候,华东
淮安,201405,SO2,40.93,江苏省,否,4343659.0,4742.4,亚热带季风气候,华东
深圳,201405,AQI,32.71,广东省,是,17494398.0,32387.7,亚热带季风气候,华南
深圳,201405,CO,0.9,广东省,是,17494398.0,32387.7,亚热带季风气候,华南
深圳,201405,NO2,28.57,广东省,是,17494398.0,32387.7,亚热带季风气候,华南
深圳,201405,O3,29.98,广东省,是,17494398.0,32387.7,亚热带季风气候,华南
深圳,201405,PM10,32.87,广东省,是,17494398.0,32387.7,亚热带季风气候,华南
深圳,201405,PM2.5,15.12,广东省,是,17494398.0,32387.7,亚热带季风气候,华南
深圳,201405,SO2,6.84,广东省,是,17494398.0,32387.7,亚热带季风气候,华南
清远,201405,AQI,52.69,广东省,否,2698747.0,1005.8,亚热带季风气候,华南
清远,201405,CO,1.42,广东省,否,2698747.0,1005.8,亚热带季风气候,华南
清远,201405,NO2,32.13,广东省,否,2698747.0,1005.8,亚热带季风气候,华南
清远,201405,O3,42.52,广东省,否,2698747.0,1005.8,亚热带季风气候,华南
清远,201405,PM10,49.45,广东省,否,2698747.0,1005.8,亚热带季风气候,华南
清远,201405,PM2.5,34.29,广东省,否,2698747.0,1005.8,亚热带季风气候,华南
清远,201405,SO2,33.53,广东省,否,2698747.0,1005.8,亚热带季风气候,华南
温州,201405,AQI,80.44,浙江省,是,9121925.0,8029.8,亚热带季风气候,华东
