city,date,type,value,province,is_coastal,population,gdp,climate_type,region
温州,201405,CO,1.27,浙江省,是,9121925.0,8029.8,亚热带季风气候,华东
温州,201405,NO2,68.17,浙江省,是,9121925.0,8029.8,亚热带季风气候,华东
温州,201405,O3,49.26,浙江省,是,9121925.0,8029.8,亚热带季风气候,华东
温州,201405,PM10,93.29,浙江省,是,9121925.0,8029.8,亚热带季风气候,华东
温州,201405,PM2.5,58.83,浙江省,是,9121925.0,8029.8,亚热带季风气候,华东
温州,201405,SO2,19.11,浙江省,是,9121925.0,8029.8,亚热带季风气候,华东
渭南,201405,AQI,105.03,陕西省,否,3145858.0,1174.9,温带季风气候,西北
渭南,201405,CO,0.62,陕西省,否,3145858.0,1174.9,温带季风气候,西北
渭南,201405,NO2,42.23,陕西省,否,3145858.0,1174.9,温带季风气候,西北
渭南,201405,O3,51.02,陕西省,否,3145858.0,1174.9,温带季风气候,西北
渭南,201405,PM10,148.53,陕西省,否,3145858.0,1174.9,温带季风气候,西北
渭南,201405,PM2.5,56.58,陕西省,否,3145858.0,1174.9,温带季风气候,西北
渭南,201405,SO2,21.11,陕西省,否,3145858.0,1174.9,温带季风气候,西北
湖州,201405,AQI,103.94,浙江省,否,3300937.0,3850.0,亚热带季风气候,华东
湖州,201405,CO,0.85,浙江省,否,3300937.0,3850.0,亚热带季风气候,华东
湖州,201405,NO2,49.57,浙江省,否,3300937.0,3850.0,亚热带季风气候,华东
湖州,201405,O3,65.03,浙江省,否,3300937.0,3850.0,亚热带季风气候,华东
湖州,201405,PM10,127.46,浙江省,否,3300937.0,3850.0,亚热带季风气候,华东
湖州,201405,PM2.5,73.87,浙江省,否,3300937.0,3850.0,亚热带季风气候,华东
湖州,201405,SO2,27.38,浙江省,否,3300937.0,3850.0,亚热带季风气候,华东
湘潭,201405,AQI,104.25,湖南省,否,2746495.0,2697.5,亚热带季风气候,华中
湘潭,201405,CO,1.01,湖南省,否,2746495.0,2697.5,亚热带季风气候,华中
湘潭,201405,NO2,41.93,湖南省,否,2746495.0,2697.5,亚热带季风气候,华中
湘潭,201405,O3,45.36,湖南省,否,2746495.0,2697.5,亚热带季风气候,华中
湘潭,201405,PM10,131.67,湖南省,否,2746495.0,2697.5,亚热带季风气候,华中
湘潭,201405,PM2.5,75.04,湖南省,否,2746495.0,2697.5,亚热带季风气候,华中
湘潭,201405,SO2,26.91,湖南省,否,2746495.0,2697.5,亚热带季风气候,华中
湛江,201405,AQI,35.19,广东省,是,7090668.0,3712.6,亚热带季风气候,华南
湛江,201405,CO,1.0,广东省,是,7090668.0,3712.6,亚热带季风气候,华南
湛江,201405,NO2,15.14,广东省,是,7090668.0,3712.6,亚热带季风气候,华南
湛江,201405,O3,47.94,广东省,是,7090668.0,3712.6,亚热带季风气候,华南
湛江,201405,PM10,35.56,广东省,是,7090668.0,3712.6,亚热带季风气候,华南
湛江,201405,PM2.5,15.94,广东省,是,7090668.0,3712.6,亚热带季风气候,华南
湛江,201405,SO2,14.38,广东省,是,7090668.0,3712.6,亚热带季风气候,华南
溧阳,201405,AQI,131.74,江苏省,否,806859.0,502.3,亚热带季风气候,华东
溧阳,201405,CO,0.75,江苏省,否,806859.0,502.3,亚热带季风气候,华东
溧阳,201405,NO2,43.13,江苏省,否,806859.0,502.3,亚热带季风气候,华东
溧阳,201405,O3,105.04,江苏省,否,806859.0,502.3,亚热带季风气候,华东
溧阳,201405,PM10,159.44,江苏省,否,806859.0,502.3,亚热带季风气候,华东
溧阳,201405,PM2.5,95.07,江苏省,否,806859.0,502.3,亚热带季风气候,华东
溧阳,201405,SO2,31.49,江苏省,否,806859.0,502.3,亚热带季风气候,华东
滨州,201405,AQI,127.02,山东省,是,3929578.0,3309.7,温带季风气候,华东
滨州,201405,CO,2.17,山东省,是,3929578.0,3309.7,温带季风气候,华东
滨州,201405,NO2,49.42,山东省,是,3929578.0,3309.7,温带季风气候,华东
滨州,201405,O3,59.72,山东省,是,3929578.0,3309.7,温带季风气候,华东
滨州,201405,PM10,159.99,山东省,是,3929578.0,3309.7,温带季风气候,华东
滨州,201405,PM2.5,88.94,山东省,是,3929578.0,3309.7,温带季风气候,华东
滨州,201405,SO2,76.04,山东省,是,3929578.0,3309.7,温带季风气候,华东
潍坊,201405,AQI,116.04,山东省,是,9345500.0,7306.5,温带季风气候,华东
潍坊,201405,CO,1.01,山东省,是,9345500.0,7306.5,温带季风气候,华东
潍坊,201405,NO2,39.66,山东省,是,9345500.0,7306.5,温带季风气候,华东
潍坊,201405,O3,124.9,山东省,是,9345500.0,7306.5,温带季风气候,华东
潍坊,201405,PM10,170.38,山东省,是,9345500.0,7306.5,温带季风气候,华东
潍坊,201405,PM2.5,67.03,山东省,是,9345500.0,7306.5,温带季风气候,华东
潍坊,201405,SO2,51.51,山东省,是,9345500.0,7306.5,温带季风气候,华东
潮州,201405,AQI,59.69,广东省,否,2654262.0,435.8,亚热带季风气候,华南
潮州,201405,CO,0.62,广东省,否,2654262.0,435.8,亚热带季风气候,华南
潮州,201405,NO2,10.84,广东省,否,2654262.0,435.8,亚热带季风气候,华南
潮州,201405,O3,36.39,广东省,否,2654262.0,435.8,亚热带季风气候,华南
潮州,201405,PM10,58.36,广东省,否,2654262.0,435.8,亚热带季风气候,华南
潮州,201405,PM2.5,39.7,广东省,否,2654262.0,435.8,亚热带季风气候,华南
潮州,201405,SO2,14.03,广东省,否,2654262.0,435.8,亚热带季风气候,华南
烟台,201405,AQI,83.04,山东省,是,7078518.0,9515.9,温带季风气候,华东
烟台,201405,CO,0.59,山东省,是,7078518.0,9515.9,温带季风气候,华东
烟台,201405,NO2,46.54,山东省,是,7078518.0,9515.9,温带季风气候,华东
烟台,201405,O3,102.32,山东省,是,7078518.0,9515.9,温带季风气候,华东
烟台,201405,PM10,107.51,山东省,是,7078518.0,9515.9,温带季风气候,华东
烟台,201405,PM2.5,49.14,山东省,是,7078518.0,9515.9,温带季风气候,华东
烟台,201405,SO2,27.65,山东省,是,7078518.0,9515.9,温带季风气候,华东
焦作,201405,AQI,106.81,河南省,否,3523308.0,1318.0,温带季风气候,华中
焦作,201405,CO,1.17,河南省,否,3523308.0,1318.0,温带季风气候,华中
焦作,201405,NO2,42.06,河南省,否,3523308.0,1318.0,温带季风气候,华中
焦作,201405,O3,71.57,河南省,否,3523308.0,1318.0,温带季风气候,华中
焦作,201405,PM10,145.37,河南省,否,3523308.0,1318.0,温带季风气候,华中
焦作,201405,PM2.5,70.03,河南省,否,3523308.0,1318.0,温带季风气候,华中
焦作,201405,SO2,51.75,河南省,否,3523308.0,1318.0,温带季风气候,华中
牡丹江,201405,AQI,50.8,黑龙江省,否,2290208.0,1027.5,温带季风气候,东北
牡丹江,201405,CO,0.61,黑龙江省,否,2290208.0,1027.5,温带季风气候,东北
牡丹江,201405,NO2,23.09,黑龙江省,否,2290208.0,1027.5,温带季风气候,东北
牡丹江,201405,O3,64.52,黑龙江省,否,2290208.0,1027.5,温带季风气候,东北
牡丹江,201405,PM10,53.75,黑龙江省,否,2290208.0,1027.5,温带季风气候,东北
牡丹江,201405,PM2.5,28.89,黑龙江省,否,2290208.0,1027.5,温带季风气候,东北
牡丹江,201405,SO2,10.18,黑龙江省,否,2290208.0,1027.5,温带季风气候,东北
玉溪,201405,AQI,45.18,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,AQI,45.18,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,CO,1.85,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,CO,1.85,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,NO2,18.29,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,NO2,18.29,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,O3,73.8,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,O3,73.8,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,PM10,47.88,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,PM10,47.88,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,PM2.5,23.82,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,PM2.5,23.82,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,SO2,16.4,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
玉溪,201405,SO2,16.4,云南省,否,2325100.0,1238.1,亚热带季风气候,西南
珠海,201405,AQI,23.31,广东省,是,2439585.0,4045.5,亚热带季风气候,华南
珠海,201405,CO,0.72,广东省,是,2439585.0,4045.5,亚热带季风气候,华南
珠海,201405,NO2,19.73,广东省,是,2439585.0,4045.5,亚热带季风气候,华南
珠海,201405,O3,39.5,广东省,是,2439585.0,4045.5,亚热带季风气候,华南
珠海,201405,PM10,23.08,广东省,是,2439585.0,4045.5,亚热带季风气候,华南
珠海,201405,PM2.5,9.66,广东省,是,2439585.0,4045.5,亚热带季风气候,华南
珠海,201405,SO2,6.36,广东省,是,2439585.0,4045.5,亚热带季风气候,华南
瓦房店,201405,AQI,74.12,辽宁省,是,902934.0,380.0,温带季风气候,东北
瓦房店,201405,CO,0.34,辽宁省,是,902934.0,380.0,温带季风气候,东北
瓦房店,201405,NO2,19.37,辽宁省,是,902934.0,380.0,温带季风气候,东北
瓦房店,201405,O3,80.35,辽宁省,是,902934.0,380.0,温带季风气候,东北
瓦房店,201405,PM10,88.65,辽宁省,是,902934.0,380.0,温带季风气候,东北
瓦房店,201405,PM2.5,41.52,辽宁省,是,902934.0,380.0,温带季风气候,东北
瓦房店,201405,SO2,10.15,辽宁省,是,902934.0,380.0,温带季风气候,东北
盐城,201405,AQI,112.22,江苏省,是,7099135.0,7079.8,亚热带季风气候,华东
盐城,201405,CO,0.8,江苏省,是,7099135.0,7079.8,亚热带季风气候,华东
盐城,201405,NO2,21.96,江苏省,是,7099135.0,7079.8,亚热带季风气候,华东
盐城,201405,O3,110.81,江苏省,是,7099135.0,7079.8,亚热带季风气候,华东
盐城,201405,PM10,142.49,江苏省,是,7099135.0,7079.8,亚热带季风气候,华东
盐城,201405,PM2.5,79.12,江苏省,是,7099135.0,7079.8,亚热带季风气候,华东
盐城,201405,SO2,22.92,江苏省,是,7099135.0,7079.8,亚热带季风气候,华东
盘锦,201405,AQI,77.69,辽宁省,是,1398633.0,1394.3,温带季风气候,东北
盘锦,201405,CO,1.14,辽宁省,是,1398633.0,1394.3,温带季风气候,东北
盘锦,201405,NO2,28.31,辽宁省,是,1398633.0,1394.3,温带季风气候,东北
盘锦,201405,O3,91.52,辽宁省,是,1398633.0,1394.3,温带季风气候,东北
盘锦,201405,PM10,85.43,辽宁省,是,1398633.0,1394.3,温带季风气候,东北
盘锦,201405,PM2.5,51.21,辽宁省,是,1398633.0,1394.3,温带季风气候,东北
盘锦,201405,SO2,15.43,辽宁省,是,1398633.0,1394.3,温带季风气候,东北
石嘴山,201405,AQI,121.49,宁夏回族自治区,否,1401577.0,354.5,温带大陆性气候,西北
石嘴山,201405,CO,0.63,宁夏回族自治区,否,1401577.0,354.5,温带大陆性气候,西北
石嘴山,201405,NO2,22.94,宁夏回族自治区,否,1401577.0,354.5,温带大陆性气候,西北
石嘴山,201405,O3,95.95,宁夏回族自治区,否,1401577.0,354.5,温带大陆性气候,西北
石嘴山,201405,PM10,172.1,宁夏回族自治区,否,1401577.0,354.5,温带大陆性气候,西北
石嘴山,201405,PM2.5,54.93,宁夏回族自治区,否,1401577.0,354.5,温带大陆性气候,西北
石嘴山,201405,SO2,40.66,宁夏回族自治区,否,1401577.0,354.5,温带大陆性气候,西北
石家庄,201405,AQI,138.1,河北省,否,11284772.0,7100.6,温带季风气候,华北
石家庄,201405,CO,0.78,河北省,否,11284772.0,7100.6,温带季风气候,华北
石家庄,201405,NO2,44.23,河北省,否,11284772.0,7100.6,温带季风气候,华北
石家庄,201405,O3,83.69,河北省,否,11284772.0,7100.6,温带季风气候,华北
石家庄,201405,PM10,209.88,河北省,否,11284772.0,7100.6,温带季风气候,华北
石家庄,201405,PM2.5,83.83,河北省,否,11284772.0,7100.6,温带季风气候,华北
石家庄,201405,SO2,48.12,河北省,否,11284772.0,7100.6,温带季风气候,华北
福州,201405,AQI,60.79,福建省,是,8295481.0,12308.2,亚热带季风气候,华东
福州,201405,CO,1.19,福建省,是,8295481.0,12308.2,亚热带季风气候,华东
福州,201405,NO2,37.14,福建省,是,8295481.0,12308.2,亚热带季风气候,华东
福州,201405,O3,54.07,福建省,是,8295481.0,12308.2,亚热带季风气候,华东
福州,201405,PM10,71.2,福建省,是,8295481.0,12308.2,亚热带季风气候,华东
福州,201405,PM2.5,36.35,福建省,是,8295481.0,12308.2,亚热带季风气候,华东
福州,201405,SO2,6.87,福建省,是,8295481.0,12308.2,亚热带季风气候,华东
秦皇岛,201405,AQI,78.18,河北省,是,3070300.0,2546.9,温带季风气候,华北
秦皇岛,201405,CO,0.87,河北省,是,3070300.0,2546.9,温带季风气候,华北
秦皇岛,201405,NO2,45.77,河北省,是,3070300.0,2546.9,温带季风气候,华北
秦皇岛,201405,O3,59.66,河北省,是,3070300.0,2546.9,温带季风气候,华北
秦皇岛,201405,PM10,105.46,河北省,是,3070300.0,2546.9,温带季风气候,华北
秦皇岛,201405,PM2.5,39.56,河北省,是,3070300.0,2546.9,温带季风气候,华北
秦皇岛,201405,SO2,40.0,河北省,是,3070300.0,2546.9,温带季风气候,华北
章丘,201405,AQI,76.73,山东省,否,1070000.0,540.0,温带季风气候,华东
章丘,201405,CO,1.25,山东省,否,1070000.0,540.0,温带季风气候,华东
章丘,201405,NO2,25.97,山东省,否,1070000.0,540.0,温带季风气候,华东
章丘,201405,O3,112.78,山东省,否,1070000.0,540.0,温带季风气候,华东
章丘,201405,PM10,92.16,山东省,否,1070000.0,540.0,温带季风气候,华东
章丘,201405,PM2.5,43.43,山东省,否,1070000.0,540.0,温带季风气候,华东
章丘,201405,SO2,41.87,山东省,否,1070000.0,540.0,温带季风气候,华东
绍兴,201405,AQI,91.13,浙江省,否,5211700.0,7351.0,亚热带季风气候,华东
绍兴,201405,CO,1.01,浙江省,否,5211700.0,7351.0,亚热带季风气候,华东
绍兴,201405,NO2,38.5,浙江省,否,5211700.0,7351.0,亚热带季风气候,华东
绍兴,201405,O3,106.61,浙江省,否,5211700.0,7351.0,亚热带季风气候,华东
绍兴,201405,PM10,106.73,浙江省,否,5211700.0,7351.0,亚热带季风气候,华东
绍兴,201405,PM2.5,62.97,浙江省,否,5211700.0,7351.0,亚热带季风气候,华东
绍兴,201405,SO2,26.38,浙江省,否,5211700.0,7351.0,亚热带季风气候,华东
绵阳,201405,AQI,97.21,四川省,否,4886731.0,3626.9,亚热带季风气候,西南
绵阳,201405,CO,0.81,四川省,否,4886731.0,3626.9,亚热带季风气候,西南
绵阳,201405,NO2,39.21,四川省,否,4886731.0,3626.9,亚热带季风气候,西南
绵阳,201405,O3,73.54,四川省,否,4886731.0,3626.9,亚热带季风气候,西南
绵阳,201405,PM10,113.25,四川省,否,4886731.0,3626.9,亚热带季风气候,西南
绵阳,201405,PM2.5,70.8,四川省,否,4886731.0,3626.9,亚热带季风气候,西南
绵阳,201405,SO2,14.19,四川省,否,4886731.0,3626.9,亚热带季风气候,西南
聊城,201405,AQI,116.02,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,AQI,116.02,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,CO,1.8,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,CO,1.8,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,NO2,39.51,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,NO2,39.51,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,O3,81.97,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,O3,81.97,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,PM10,162.67,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,PM10,162.67,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,PM2.5,76.13,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,PM2.5,76.13,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,SO2,30.02,山东省,否,5997889.0,2779.9,温带季风气候,华东
聊城,201405,SO2,30.02,山东省,否,5997889.0,2779.9,温带季风气候,华东
肇庆,201405,AQI,55.13,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,AQI,55.13,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,CO,1.4,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,CO,1.4,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,NO2,34.26,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,NO2,34.26,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,O3,50.22,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,O3,50.22,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,PM10,60.33,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,PM10,60.33,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,PM2.5,34.93,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,PM2.5,34.93,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,SO2,24.25,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
肇庆,201405,SO2,24.25,广东省,是,4121855.0,2705.1,亚热带季风气候,华南
胶南,201405,AQI,94.66,山东省,是,846000.0,80.0,温带季风气候,华东
胶南,201405,CO,0.74,山东省,是,846000.0,80.0,温带季风气候,华东
胶南,201405,NO2,25.32,山东省,是,846000.0,80.0,温带季风气候,华东
胶南,201405,O3,107.0,山东省,是,846000.0,80.0,温带季风气候,华东
胶南,201405,PM10,124.44,山东省,是,846000.0,80.0,温带季风气候,华东
胶南,201405,PM2.5,61.23,山东省,是,846000.0,80.0,温带季风气候,华东
胶南,201405,SO2,20.15,山东省,是,846000.0,80.0,温带季风气候,华东
胶州,201405,AQI,101.27,山东省,否,903000.0,955.4,温带季风气候,华东
胶州,201405,CO,0.62,山东省,否,903000.0,955.4,温带季风气候,华东
胶州,201405,NO2,37.96,山东省,否,903000.0,955.4,温带季风气候,华东
胶州,201405,O3,100.3,山东省,否,903000.0,955.4,温带季风气候,华东
胶州,201405,PM10,128.48,山东省,否,903000.0,955.4,温带季风气候,华东
胶州,201405,PM2.5,66.55,山东省,否,903000.0,955.4,温带季风气候,华东
胶州,201405,SO2,26.17,山东省,否,903000.0,955.4,温带季风气候,华东
自贡,201405,AQI,113.93,四川省,否,2345816.0,1115.2,亚热带季风气候,西南
自贡,201405,CO,0.81,四川省,否,2345816.0,1115.2,亚热带季风气候,西南
自贡,201405,NO2,19.01,四川省,否,2345816.0,1115.2,亚热带季风气候,西南
自贡,201405,O3,19.85,四川省,否,2345816.0,1115.2,亚热带季风气候,西南
自贡,201405,PM10,135.95,四川省,否,2345816.0,1115.2,亚热带季风气候,西南
自贡,201405,PM2.5,82.96,四川省,否,2345816.0,1115.2,亚热带季风气候,西南
自贡,201405,SO2,15.09,四川省,否,2345816.0,1115.2,亚热带季风气候,西南
舟山,201405,AQI,65.39,浙江省,是,1170900.0,1560.4,亚热带季风气候,华东
舟山,201405,CO,1.03,浙江省,是,1170900.0,1560.4,亚热带季风气候,华东
舟山,201405,NO2,23.12,浙江省,是,1170900.0,1560.4,亚热带季风气候,华东
舟山,201405,O3,97.57,浙江省,是,1170900.0,1560.4,亚热带季风气候,华东
舟山,201405,PM10,67.0,浙江省,是,1170900.0,1560.4,亚热带季风气候,华东
舟山,201405,PM2.5,44.38,浙江省,是,1170900.0,1560.4,亚热带季风气候,华东
舟山,201405,SO2,9.04,浙江省,是,1170900.0,1560.4,亚热带季风气候,华东
芜湖,201405,AQI,134.16,安徽省,否,3654217.0,3004.5,亚热带季风气候,华东
芜湖,201405,CO,1.14,安徽省,否,3654217.0,3004.5,亚热带季风气候,华东
芜湖,201405,NO2,24.44,安徽省,否,3654217.0,3004.5,亚热带季风气候,华东
芜湖,201405,O3,56.05,安徽省,否,3654217.0,3004.5,亚热带季风气候,华东
芜湖,201405,PM10,167.52,安徽省,否,3654217.0,3004.5,亚热带季风气候,华东
芜湖,201405,PM2.5,100.65,安徽省,否,3654217.0,3004.5,亚热带季风气候,华东
芜湖,201405,SO2,25.39,安徽省,否,3654217.0,3004.5,亚热带季风气候,华东
苏州,201405,AQI,117.4,江苏省,否,12749106.0,23958.3,亚热带季风气候,华东
苏州,201405,CO,0.93,江苏省,否,12749106.0,23958.3,亚热带季风气候,华东
苏州,201405,NO2,48.88,江苏省,否,12749106.0,23958.3,亚热带季风气候,华东
苏州,201405,O3,89.77,江苏省,否,12749106.0,23958.3,亚热带季风气候,华东
苏州,201405,PM10,133.38,江苏省,否,12749106.0,23958.3,亚热带季风气候,华东
苏州,201405,PM2.5,85.5,江苏省,否,12749106.0,23958.3,亚热带季风气候,华东
苏州,201405,SO2,21.93,江苏省,否,12749106.0,23958.3,亚热带季风气候,华东
茂名,201405,AQI,33.81,广东省,是,5790468.0,3904.6,亚热带季风气候,华南
茂名,201405,CO,0.71,广东省,是,5790468.0,3904.6,亚热带季风气候,华南
茂名,201405,NO2,11.54,广东省,是,5790468.0,3904.6,亚热带季风气候,华南
茂名,201405,O3,46.16,广东省,是,5790468.0,3904.6,亚热带季风气候,华南
茂名,201405,PM10,33.73,广东省,是,5790468.0,3904.6,亚热带季风气候,华南
茂名,201405,PM2.5,17.62,广东省,是,5790468.0,3904.6,亚热带季风气候,华南
茂名,201405,SO2,13.4,广东省,是,5790468.0,3904.6,亚热带季风气候,华南
荆州,201405,AQI,162.46,湖北省,否,3440020.0,3008.6,亚热带季风气候,华中
荆州,201405,CO,1.44,湖北省,否,3440020.0,3008.6,亚热带季风气候,华中
荆州,201405,NO2,44.5,湖北省,否,3440020.0,3008.6,亚热带季风气候,华中
荆州,201405,O3,60.45,湖北省,否,3440020.0,3008.6,亚热带季风气候,华中
荆州,201405,PM10,217.26,湖北省,否,3440020.0,3008.6,亚热带季风气候,华中
荆州,201405,PM2.5,120.75,湖北省,否,3440020.0,3008.6,亚热带季风气候,华中
荆州,201405,SO2,28.33,湖北省,否,3440020.0,3008.6,亚热带季风气候,华中
荣成,201405,AQI,77.54,山东省,是,658103.0,415.0,温带季风气候,华东
荣成,201405,CO,0.26,山东省,是,658103.0,415.0,温带季风气候,华东
荣成,201405,NO2,19.13,山东省,是,658103.0,415.0,温带季风气候,华东
荣成,201405,O3,122.55,山东省,是,658103.0,415.0,温带季风气候,华东
荣成,201405,PM10,97.83,山东省,是,658103.0,415.0,温带季风气候,华东
荣成,201405,PM2.5,45.72,山东省,是,658103.0,415.0,温带季风气候,华东
荣成,201405,SO2,24.73,山东省,是,658103.0,415.0,温带季风气候,华东
莱州,201405,AQI,107.68,山东省,否,902000.0,720.5,温带季风气候,华东
莱州,201405,CO,0.66,山东省,否,902000.0,720.5,温带季风气候,华东
莱州,201405,NO2,31.65,山东省,否,902000.0,720.5,温带季风气候,华东
莱州,201405,O3,109.4,山东省,否,902000.0,720.5,温带季风气候,华东
莱州,201405,PM10,159.56,山东省,否,902000.0,720.5,温带季风气候,华东
莱州,201405,PM2.5,60.81,山东省,否,902000.0,720.5,温带季风气候,华东
莱州,201405,SO2,40.53,山东省,否,902000.0,720.5,温带季风气候,华东
莱西,201405,AQI,86.94,山东省,否,743000.0,452.8,温带季风气候,华东
